"","Drug","drug_drugbank_standard","drug_pubchem","Enrichment.biomarker","biomarker_ensembl_standard","Marker.type","Biomarker.relationship","Biomarker.logical.conditions","biomarker_term","Disease","diseases_EFO_MONDO_standard","Targets","curator","raw_table","source","source_id","ID"
"1","Abacavir","DB01048","29969962","HLA-B","ENSG00000234745","polymorphism",NA,NA,"HLA-B POLYMORPHISM NA","Infectious disease/ADIS","EFO_0005741","NRTI","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",1
"2","Abemaciclib","DB12001","46220502","ESR, ERBB2","ENSG00000091831, ENSG00000141736","protein expression, protein expression & amplification","positive, negative","AND","ESR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Oncology/(HER2)-negative advanced or metastatic breast cancer","MONDO_0007254","CDK4; CDK6","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",2
"3","Ado-Trastuzumab 
Emtansine",NA,NA,"ERBB2","ENSG00000141736","protein expression & amplification",NA,NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NA","Oncology/Her2-positive breast cancer","MONDO_0000618","HER2","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",3
"4","Afatinib","DB08916","10184653","EGFR","ENSG00000146648","mutation",NA,NA,"EGFR MUTATION NA","Oncology/lung cancer","MONDO_0008903","EGFR (L858R); EGFR (L858R/T790M); EGFR (wt); HER2; ErbB4","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",4
"5","Alectinib","DB11363","49806720","ALK","ENSG00000171094","protein expression",NA,NA,"ALK PROTEIN EXPRESSION NA","Oncology/Non-small cell lung cancer that has spread to other parts of the body","EFO_0003060","ALK; ALK (F1174L); ALK (R1275Q); INSR; VEGFR2 (KDR)","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",5
"6","Alpelisib (1)",NA,NA,"ESR, ERBB2, PIK3CA","ENSG00000091831, ENSG00000141736, ENSG00000121879","protein expression, protein expression & amplification,  mutation","positive, negative,positive","AND,AND","ESR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE AND PIK3CA MUTATION POSITIVE","Oncology/Advanced or metastatic breast cancer","MONDO_0007254","PI3Kα; p110α; p110γ","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",6
"7","Amifampridine","DB11640","9920716","NAT2","ENSG00000156006","polymorphism",NA,NA,"NAT2 POLYMORPHISM NA","Neurology/Lambert-eaton myasthenia syndrome in adults","Orphanet_183616","potassium channel","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",7
"8","Amifampridine Phosphate",NA,"9920716","NAT2","ENSG00000156006","polymorphism",NA,NA,"NAT2 POLYMORPHISM NA","Neurology/Lambert-eaton syndrome","Orphanet_183616","potassium channel","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",8
"9","Amitriptyline","DB00321","11065","CYP2D6","ENSG00000100197","polymorphism",NA,NA,"CYP2D6 POLYMORPHISM NA","Psychiatry/depression","EFO_0003761","5-HT; 5-HT2; 5-HT4; Norepinephrine receptor; σ1","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",9
"10","Amoxapine","DB00543","2170","CYP2D6","ENSG00000100197","polymorphism",NA,NA,"CYP2D6 POLYMORPHISM NA","Psychiatry/depression","EFO_0003761","GlyT1b; GlyT2a","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",10
"11","Amphetamine","DB00182","5826","CYP2D7","ENSG00000205702","polymorphism",NA,NA,"CYP2D7 POLYMORPHISM NA","Psychiatry/Attention deficit hyperactivity disorder,obesity","EFO_0003888",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",11
"12","Anastrozole","DB01217","2187","ESR, PGR","ENSG00000091831, ENSG00000082175","protein expression",NA,NA,"failed","Oncology/Breast cancer in postmenopausal women","MONDO_0007254","Aromatase","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",12
"13","Arformoterol (1)",NA,"40430269","UGT1A1, CYP2D6","ENSG00000241635, ENSG00000100197","polymorphism, polymorphism","positive, positive","AND/OR","UGT1A1 POLYMORPHISM POSITIVE AND/OR CYP2D6 POLYMORPHISM POSITIVE","Pulmonary/Chronic obstructive pulmonary disease","EFO_0000341","β2-adrenergic receptor","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",13
"14","Aripiprazole 
Lauroxil",NA,"49831411","CYP2D6","ENSG00000100197","polymorphism",NA,NA,"CYP2D6 POLYMORPHISM NA","Psychiatry/Schizophrenia and bipolar disorder,Major depression,Tourette's disease or autism","EFO_0000289","5-HT2A","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",14
"15","Arsenic Trioxide","DB01169",NA,"PML-RARA","ENSG00000133246","translocation",NA,NA,"PML-RARA TRANSLOCATION NA","Oncology/blood and bone marrow cancers","MONDO_0021138","HK2(Hexokinase 2)","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",15
"16","Articaine and 
Epinephrine",NA,NA,"G6PD","ENSG00000160211","protein expression",NA,NA,"G6PD PROTEIN EXPRESSION NA","Anesthesiology,before dental care to numb the area","OTAR_0000018",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",16
"17","Atezolizumab (1)",NA,NA,"CD274","ENSG00000120217","protein expression",NA,NA,"CD274 PROTEIN EXPRESSION NA","Oncology/Breast bladder and urinary tract cancers, non-small cell lung cancer.","MONDO_0007254","hPD-L1","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",17
"18","Atezolizumab (2)",NA,NA,"CD274，Gene Signature
(T-effector)","ENSG00000120217, NA","protein expression,","positive, positive","AND","failed","Oncology/Metastatic Chemotherapy-Naive Non-Squamous NSCLC","EFO_0006859","hPD-L1","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",18
"19","Atezolizumab (3)",NA,NA,"CD274，EGFR，ALK","ENSG00000120217, ENSG00000146648, ENSG00000171094","protein expression, mutation, mutation","positive, negative, negative","AND, AND","CD274 PROTEIN EXPRESSION POSITIVE AND EGFR MUTATION NEGATIVE AND ALK MUTATION NEGATIVE","Oncology/ non-small cell lung cancer.","EFO_0003060",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",19
"20","Atomoxetine","DB00289","54841","CYP2D6","ENSG00000100197","polymorphism",NA,NA,"CYP2D6 POLYMORPHISM NA","Psychiatry/Hyperactive attention deficit","EFO_0003888","5-HT; DA transporter; Norepinephrine (NE) transporter","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",20
"21","Ascorbic Acid, 
PEG-3350, 
Potassium 
Chloride, Sodium 
Ascorbate, 
Sodium Chloride, 
and Sodium 
Sulfate","DB00126,NA,NA,NA,DB09153,NA","54670067, 174, 4873, 23667548, 5234, NA","G6PD","ENSG00000160211","polymorphism",NA,NA,"G6PD POLYMORPHISM NA","gastrointestinal","EFO_0010282",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",21
"22","Avatrombopag","DB11995","9852519","F2, F5, PROC, PROS1, SERPINC1, CYP2C9","ENSG00000180210, ENSG00000198734, ENSG00000115718, ENSG00000184500, ENSG00000117601, ENSG00000138109","polymorphism, polymorphism, polymorphism, polymorphism, polymorphism, polymorphism","negative,negative,negative, negative,negative,negative",NA,"failed","Hematology/Thrombotic/Thromboembolic Complications","Orphanet_183589","TPOreceptor","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",22
"23","Avelumab","DB11945",NA,"CD274 
(PD-L1)",NA,"protein expression",NA,NA,"CD274 
(PD-L1) PROTEIN EXPRESSION NA","Oncology/Merckle cell carcinoma","EFO_0000681","PD-L1","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",23
"24","Azathioprine (1)",NA,NA,"TPMT, NUDT15","ENSG00000137364, ENSG00000136159","polymorphism, polymorphism","negative, negative","AND/OR","TPMT POLYMORPHISM NEGATIVE AND/OR NUDT15 POLYMORPHISM NEGATIVE","Azathioprine/Autoimmune diseases","EFO_0005140","HGPRT; Rac1;","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",24
"25","Belinostat","DB05015","6918638","UGT1A1","ENSG00000241635","polymorphism",NA,NA,"UGT1A1 POLYMORPHISM NA","Oncology/T cell lymphoma","EFO_0000574","HDAC","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",25
"26","Binimetinib (1)",NA,NA,"BRAF","ENSG00000157764","mutation",NA,NA,"BRAF MUTATION NA","Oncology/melanoma","EFO_0000756","MEK1&2","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",26
"27","Blinatumomab","DB09052",NA,"BCR-ABL1
(Philadelphia 
chromosome)",NA,"translocation",NA,NA,"BCR-ABL1
(PHILADELPHIA 
CHROMOSOME) TRANSLOCATION NA","Oncology/Philadelphia Chromosome-negative Relapsed or Refractory B-cell Precursor ALL; MRD-positive B-cell Precursor ALL,leukemia","EFO_0000565","CD19 / CD3","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",27
"28","Boceprevir","DB08873","10324367","IFNL3
","ENSG00000197110","protein expression",NA,NA,"IFNL3 PROTEIN EXPRESSION NA","Hepatitis c infection","EFO_0004220","HCV NS3 protease","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",28
"29","Bosutinib","DB06616","5328940","BCR-ABL1
(Philadelphia 
chromosome)",NA,"translocation",NA,NA,"BCR-ABL1
(PHILADELPHIA 
CHROMOSOME) TRANSLOCATION NA","Oncology/Chronic myelogenous leukemia","MONDO_0001014","Abl; c-Src; MAPK;","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",29
"30","Brentuximab 
Vedotin (1)",NA,NA,"ALK","ENSG00000171094","mutation",NA,NA,"ALK MUTATION NA","Oncology/classical Hodgkin lymphoma,Anaplastic large cell lymphoma","EFO_0000574","ADCs Linker","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",30
"31","Brentuximab 
Vedotin (2)",NA,NA,"TNFRSF8
(CD30)",NA,"protein expression",NA,NA,"TNFRSF8
(CD30) PROTEIN EXPRESSION NA","Oncology/classical Hodgkin lymphoma,Anaplastic large cell lymphoma","EFO_0000574","ADCs Linker","Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",31
"32","Brexpiprazole","DB09128","11978813","CYP2D6","ENSG00000100197","polymorphism",NA,NA,"CYP2D6 POLYMORPHISM NA","Psychiatry/schizophrenia,Severe depression,Alzheimer's disease","EFO_0000249",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",32
"33","Brigatinib","DB12267","68165256","ALK","ENSG00000171094","mutation",NA,NA,"ALK MUTATION NA","Oncology/Non-small cell lung cancer that has spread to other parts of the body","EFO_0003060",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",33
"34","Brivaracetam","DB05541","9837243","CYP2C19","ENSG00000165841","polymorphism",NA,NA,"CYP2C19 POLYMORPHISM NA","Neurology/epilepsy","EFO_0000474",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",34
"35","Cabozantinib","DB08875","25102846","RET","ENSG00000165731","genetic others",NA,NA,"RET GENETIC OTHERS NA","Oncology/non-small-cell lung cancer","EFO_0003060",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",35
"36","Capecitabine","DB01101","60953","DPYD","ENSG00000188641","mutation",NA,NA,"DPYD MUTATION NA","Colorectal cancer,reast cancer","EFO_0005842",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",36
"37","Carbamazepine 
(1)",NA,NA,"HLA-B, HLA-A","ENSG00000234745, ENSG00000206503","polymorphism, polymorphism","negative, negative","AND/OR","HLA-B POLYMORPHISM NEGATIVE AND/OR HLA-A POLYMORPHISM NEGATIVE","Neurology/Brivaracetam,epilepsy,anticonvulsants","EFO_0000474",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",37
"38","Carglumic Acid","DB06775","121396","NAGS","ENSG00000161653","protein expression",NA,NA,"NAGS PROTEIN EXPRESSION NA","Inborn Errors of Metabolism,high ammonia levels","Orphanet_68367",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",38
"39","Cariprazine","DB06016","25096873","CYP2D6","ENSG00000100197","polymorphism",NA,NA,"CYP2D6 POLYMORPHISM NA","Psychiatry/schizophrenia,Bipolar I disorder","EFO_0000289",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",39
"40","Carisoprodol","DB00395","2576","CYP2C19","ENSG00000165841","polymorphism",NA,NA,"CYP2C19 POLYMORPHISM NA","Rheumatology/Skeletal muscle diseas","EFO_0002461",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",40
"41","Carvedilol","DB01136","185395","CYP2D6","ENSG00000100197","polymorphism",NA,NA,"CYP2D6 POLYMORPHISM NA","Cardiology/Heart failure,high blood pressure,Heart disease","EFO_0003777",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",41
"42","Celecoxib","DB00482","2662","CYP2C9","ENSG00000138109","polymorphism",NA,NA,"CYP2C9 POLYMORPHISM NA","Rheumatology/Arthritis, ankylosis and menstrual pain,Rheumatoid arthritis","EFO_0000685",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",42
"43","Ceftriaxone","DB01212","5479530","G6PD","ENSG00000160211","polymorphism",NA,NA,"G6PD POLYMORPHISM NA","Infectious Diseases/Treat or prevent bacterial infections","EFO_0005741",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",43
"44","Ceritinib","DB09063","57379345","ALK","ENSG00000171094","mutation",NA,NA,"ALK MUTATION NA","Oncology/Lung cancer","MONDO_0008903",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",44
"45","Cerliponase Alfa","DB13173",NA,"TPP1","ENSG00000166340","mutation",NA,NA,"TPP1 MUTATION NA","Inborn Errors of 
Metabolism/Type 2 disease of ceroid lipofuscinosis (CLN2)","Orphanet_68367",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",45
"46","Cetuximab (2)",NA,NA,"RAS","ENSG00000133703","mutation",NA,NA,"RAS MUTATION NA","Oncology/cancer of the head and neck/colorectal cancer","EFO_0005842",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",46
"47","Crizanlizumab","DB15271",NA,"HBB","ENSG00000244734","mutation",NA,NA,"HBB MUTATION NA","Hematology/people with sickle cell disease","EFO_1000636",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",47
"48","Crizotinib (2)",NA,NA,"ROS1","ENSG00000047936","gene fusion",NA,NA,"ROS1 GENE FUSION NA","Oncology/ lung cancer","MONDO_0008903",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",48
"49","Dabrafenib (3)",NA,NA,"RAS","ENSG00000133703","mutation",NA,NA,"RAS MUTATION NA","Oncology/skin cancer (melanoma)/ lung cancer","MONDO_0002898",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",49
"50","Denileukin Diftitox","DB00004",NA,"IL2RA
","ENSG00000134460","protein expression",NA,NA,"IL2RA PROTEIN EXPRESSION NA","Oncology/leukemia/lymphomas/T-cell lymphoma","EFO_0000574",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",50
"51","Duvelisib","DB11952","50905713","Chromosome 17p",NA,"deletion",NA,NA,"CHROMOSOME 17P DELETION NA","Oncology/ leukemia ，lymphoma","EFO_0009119",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",51
"52","Efavirenz","DB00625","64139","CYP2B6","ENSG00000197408","polymorphism",NA,NA,"CYP2B6 POLYMORPHISM NA","Infectious 
Diseases/ HIV infection","EFO_0005741",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",52
"53","Elagolix","DB11979","11250647","SLCO1B1","ENSG00000134538","protein expression",NA,NA,"SLCO1B1 PROTEIN EXPRESSION NA","Gynecology/moderate to severe pain caused by endometriosis.","EFO_0005115",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",53
"54","Elexacaftor, 
Ivacaftor, and 
Tezacaftor","DB15444,DB08820,NA","134587348, 16220172, NA","CFTR","ENSG00000001626","mutation",NA,NA,"CFTR MUTATION NA","Pulmonary/Repair the defective CFTR protein","EFO_0008499",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",54
"55","Elosulfase",NA,NA,"GALNS","ENSG00000141012","mutation",NA,NA,"GALNS MUTATION NA","Inborn Errors of 
Metabolism/mucopolysaccharidosis type IVA","Orphanet_68367",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",55
"56","Eltrombopag (3)",NA,NA,"Chromosome 7del",NA,"deletion",NA,NA,"CHROMOSOME 7DEL DELETION NA","Hematology/increase the number of platelets","EFO_0004309",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",56
"57","Eltrombopag (4)",NA,NA,"Chromosome 13del",NA,"deletion",NA,NA,"CHROMOSOME 13DEL DELETION NA","Hematology/increase the number of platelets","EFO_0004309",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",57
"58","Emapalumab-lzsg","DB14724",NA,"PRF1, RAB27A, 
SH2D1A, STXBP2, 
STX11, UNC13D, 
XIAP 
(Hemophagocytic 
Lymphohistiocytosis)","ENSG00000180644, ENSG00000069974, ENSG00000183918, ENSG00000076944, ENSG00000135604, ENSG00000092929, NA","mutation",NA,NA,"failed","Hematology/ primary hemophagocytic lymphohistiocytosis (HLH)","MONDO_0001082",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",58
"59","Enasidenib","DB13874","89683805","IDH2","ENSG00000182054","mutation",NA,NA,"IDH2 MUTATION NA","Oncology/acute myeloid leukemia (AML) in adults with an IDH2 mutation.","EFO_0000222",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",59
"60","Enfortumab 
Vedotin-ejfv",NA,NA,"NECTIN4","ENSG00000143217","protein expression",NA,NA,"NECTIN4 PROTEIN EXPRESSION NA","Oncology/advanced urothelial carcinoma， bladder cancer","EFO_0009260",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",60
"61","Entrectinib (2)",NA,NA,"NTRK","ENSG00000165300","gene fusion",NA,NA,"NTRK GENE FUSION NA","Oncology/Solid tumor","MONDO_0037255",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",61
"62","Erdafitinib (1)",NA,NA,"FGFR","ENSG00000068078","mutation, gene fusion",NA,NA,"failed","Oncology/Urothelial carcinoma","EFO_0008528",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",62
"63","Escitalopram (2)",NA,NA,"CYP2C19","ENSG00000165841","polymorphism",NA,NA,"CYP2C19 POLYMORPHISM NA","Psychiatry/Depression","EFO_0003761",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",63
"64","Estradiol and 
Progesterone (3)",NA,NA,"SERPINC1
(Antithrombin III)",NA,"protein overexpression",NA,NA,"SERPINC1
(ANTITHROMBIN III) PROTEIN OVEREXPRESSION NA","Gynecology/Vasomotor disease","EFO_0003782",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",64
"65","Eteplirsen","DB06014",NA,"DMD","ENSG00000198947","mutation",NA,NA,"DMD MUTATION NA","Neurology/Duchenne muscular dystrophy","Orphanet_98896",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",65
"66","Fluorouracil (1)",NA,NA,"DPYD","ENSG00000188641","mutation",NA,NA,"DPYD MUTATION NA","Dermatology/skin cancer","MONDO_0002898",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",66
"67","Gilteritinib","DB12141","49803313","FLT3","ENSG00000122025","mutation",NA,NA,"FLT3 MUTATION NA","Oncology/myelomatosis","EFO_0001378",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",67
"68","Givosiran","DB15066","119058042","CPOX, HMBS, PPOX
","ENSG00000080819, ENSG00000256269, ENSG00000143224","protein expression",NA,NA,"failed","Gastroenterology/Acute liver porphyria","Orphanet_95157",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",68
"69","Ibrutinib (2)",NA,NA,"Chromosome 11q",NA,"deletion",NA,NA,"CHROMOSOME 11Q DELETION NA","Oncology/Chronic Lymphocytic Leukemia / Small Lymphocytic Lymphoma","EFO_0000095",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",69
