"","Drug","drug_drugbank_standard","drug_pubchem","Enrichment.biomarker","biomarker_ensembl_standard","Marker.type","Biomarker.relationship","Biomarker.logical.conditions","biomarker_term","Disease","diseases_EFO_MONDO_standard","Targets","curator","raw_table","source","source_id","ID"
"70","Imatinib (1)",NA,NA,"KIT，FIP1L1-PDGFRA","ENSG00000157404, ENSG00000282278","mutation, gene fusion","negative, positive","AND","KIT MUTATION NEGATIVE AND FIP1L1-PDGFRA GENE FUSION POSITIVE","Oncology/Aggressive Systemic Mastocytosis","MONDO_0017595",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",70
"71","Imatinib (2)",NA,NA,"BCR-ABL1
(Philadelphia 
chromosome)",NA,"translocation",NA,NA,"BCR-ABL1
(PHILADELPHIA 
CHROMOSOME) TRANSLOCATION NA","Oncology/Myeloid leukemia","MONDO_0004643",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",71
"72","Imatinib (3)",NA,NA,"PDGFRB","ENSG00000113721","translocation",NA,NA,"PDGFRB TRANSLOCATION NA","Oncology/Myelodysplastic/Myeloproliferative Diseases (MDS/MPD)","EFO_0000616",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",72
"73","Imatinib (4)",NA,NA,"FIP1L1-PDGFRA","ENSG00000282278","gene fusion",NA,NA,"FIP1L1-PDGFRA GENE FUSION NA","Oncology/Hypereosinophilic Syndrome (HES) and/or Chronic Eosinophilic Leukemia (CEL)","EFO_0004842",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",73
"74","Indacaterol","DB05039","6918554","UGT1A1","ENSG00000241635","polymorphism",NA,NA,"UGT1A1 POLYMORPHISM NA","Pulmonary/asthma","EFO_0000270",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",74
"75","Inotersen","DB14713","121493436","TTR","ENSG00000118271","protein expression",NA,NA,"TTR PROTEIN EXPRESSION NA","Neurology/FAP(Familial amyloid polyneuropathy)","EFO_0002945",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",75
"76","Ipilimumab (1)",NA,NA,"HLA-A","ENSG00000206503","polymorphism",NA,NA,"HLA-A POLYMORPHISM NA","Oncology/Melanoma","EFO_0000756",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",76
"77","Isosorbide Dinitrate","DB00883","6883","CYB5R","ENSG00000100243","protein expression",NA,NA,"CYB5R PROTEIN EXPRESSION NA","Cardiology/angina","EFO_0003913",NA,"Ben","FDA-drug&biomarkers-v8.xlsx","FDA","NA",77
"78","Talazoparib","DB11760","135565082","BRCA1, BRCA2","ENSG00000012048, ENSG00000139618","gene mutation","positive,positive","OR","failed","Metastatic breast cancer","EFO_1000984","PARP","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03990896",78
"79","Olaparib, Sapacitabine","DB09074,DB06365","23725625, 153970","BRCA1, BRCA2，ESR1, PR, ERBB2","ENSG00000012048, ENSG00000139618, ENSG00000091831, ENSG00000134551, ENSG00000141736","mutation, mutation,protein expression, protein expression & amplification, protein expression","positive,positive, negative, negative, negative","OR，AND,AND","failed","Metastatic HER2 negative breast cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03641755",79
"80","Sacituzumab Govitecan, Talazoparib","DB12893,DB11760","91668186, 135565082","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression & amplification","negative, negative,negative","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","stage IV (metastatic) breast cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT04039230",80
"81","Trastuzumab,GDC-0084","DB00072,DB15186","3001322, 57384863","ERBB2","ENSG00000141736","protein expression & amplification","positive",NA,"failed","Breast cancer with progressive brain metastases","MONDO_0007254","HER2, PI3-kinase","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03765983",81
"82","Neratinib,Fulvestrant","DB11828,DB00947","9915743, 104741","ERBB2,ESR1","ENSG00000141736, ENSG00000091831","protein expression & amplification, protein expression","positive,positive","AND","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE AND ESR1 PROTEIN EXPRESSION POSITIVE","Metastatic Breast Cancer","EFO_1000984","HER2","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03289039",82
"83","Nivolumab,Cabozantinib","DB09035,DB08875","NA, 25102846","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression & amplification","negative, negative,negative","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Metastatic Triple-negative Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03316586",83
"84","Vinorelbine,Trastuzumab,Avelumab, Utomilumab","DB00361,DB00072,DB11945,DB15113","5311497, 3001322, NA, NA","ERBB2, PD1","ENSG00000141736, ENSG00000145335","protein, protein","positive,positive","AND","ERBB2 PROTEIN POSITIVE AND PD1 PROTEIN POSITIVE","Advanced HER2+ Breast Cancer","MONDO_0007254","PD1 ,HER2","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03414658",84
"85","Fulvestrant ,Enzalutamide","DB00947,DB08899","104741, 15951529","ESR1,ERBB2","ENSG00000091831, ENSG00000141736","protein expression & amplification, protein expression","positive,negative","AND","ESR1 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","ER+/Her2- Advanced Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02953860",85
"86","Eribulin Mesylate
, Pembrolizumab","NA,DB09037","17755248, NA","ER, PR, HER2, PD1","ENSG00000091831, ENSG00000134551, ENSG00000141736, ENSG00000145335","protein expression, protein expression, protein expression & amplification","positive,positive,negative,positive","AND,AND,AND","failed","Metastatic Hormone Receptor Positive Breast Cancer","MONDO_0007254","cell proliferation, PD1","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03051659",86
"87","Carboplatin
, Paclitaxel","DB00958,DB01229","56840877, 36314","HER2","ENSG00000141736","protein","negative",NA,"failed","HER2 (human epidermal growth factor 2) -negative breast adenocarcinoma","EFO_0000305",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02546232",87
"88","Carboplatin, Nivolumab","DB00958,DB09035","56840877, NA","BRCA1,BRCA2  ESR1, PR, ERBB2","ENSG00000012048, NA, ENSG00000134551, ENSG00000141736","DNA, DNA, protein, protein,protein","positive,positive,negative,negative,negative","OR,AND,AND,AND","failed","Metastatic Triple Negative Breast Cancer","MONDO_0007254",",PD1","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03414684",88
"89","Entinostat, Capecitabine","DB11841,DB01101","4261, 60953","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein, protein,protein","positive/nagative,positive/nagative,negative",NA,"failed","stage IV invasive breast cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03473639",89
"90","Pyrotinib, Fulvestrant","DB14993,DB00947","51039030, 104741","ESR1,PR,ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression & amplification","positive,positive,positive","AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","HR+/HER2+ Metastatic Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT04033172",90
"91","T-DM1","DB05773",NA,"ERBB2","ENSG00000141736","protein & DNA","positive",NA,"failed","Stage I-III breast cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03587740",91
"92","Nivolumab, Ipilimumab","DB09035,DB06186","NA, NA","PD1 , CTLA-4,ERBB2","ENSG00000145335, ENSG00000163599, ENSG00000141736","protein & DNA","positive,positive,negative","AND,AND,AND","failed","Metastatic Hypermutated HER2-negative Breast Cancer","MONDO_0007254","PD1 , CTLA-4","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03789110",92
"93","nab-paclitaxel",NA,"36314","ER,PR,ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein, protein,protein& DNA","negative,negative,","AND,AND","failed","primary invasive breast cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03959397",93
"94","Pembrolizumab, Tamoxifen","DB09037,DB00675","NA, 2733526","PD1, ESR1,PR,ERBB2","ENSG00000145335, ENSG00000091831, ENSG00000134551, ENSG00000141736","protein & mutation,","PD1+,ER+, HER2-",NA,"failed","Advanced Hormone Receptor Positive Breast Cancer","MONDO_0007254","PD1,ER","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03879174",94
"95","Gedatolisib, PTK7-ADC","DB11896,NA","44516953, NA","ESR1,PR,ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression & amplification","negative, negative,negative","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Metastatic Triple-negative Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03243331",95
"96","Ruxolitinib,Capecitabine
","DB08877,DB01101","25126798, 60953","ERBB2","ENSG00000141736","protein","negative",NA,"failed","Advanced or Metastatic HER2-negative Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02120417",96
"97","Vinorelbine, Letrozole, Anastrozole","DB00361,DB01006,DB01217","5311497, 3902, 2187","ESR1,PR,ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression & amplification","positive,positive,negative","AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Pretreated Metastatic Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02585388",97
"98","Trastuzumab, Leukine (GM-CSF)","DB00072,NA","3001322, NA","HER2,HLA2, HLAA3, HLAA24, HLAA26,","ENSG00000141736, NA, NA, NA, NA","polymorphism, polymorphism, polymorphism, polymorphism, protein expression & amplification","positive,positive,positive,positive,positive","AND, OR,OR,OR","HER2 POLYMORPHISM POSITIVE AND HLA2 POLYMORPHISM POSITIVE OR HLAA3 POLYMORPHISM POSITIVE OR HLAA24 POLYMORPHISM POSITIVE OR HLAA26 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","High-risk HER2+ Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02297698",98
"99","Simvastatin","DB00641","54454","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression","positive/nagative,positive/nagative,positive","AND,AND","failed","Metastatic Breast Cancer","EFO_1000984",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03324425",99
"100","Olaparib, Carboplatin, Anthracycline, Cyclophosphamide","DB09074,DB00958,NA,DB00531","23725625, 56840877, NA, 2907","ERBB2","ENSG00000141736","protein expression,","negative",NA,"failed","Advanced HER2 Negative Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02561832",100
"101","Disulfiram,Vinorelbin, Cisplatin, Copper","DB00822,DB00361,DB00515,DB09130","3117, 44424639, 135804801, 23978","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression,protein expression,","positive,positive,negative","AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Refractory Metastatic Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT04265274",101
"102","Ribociclib, T-DM1, Trastuzumab, Fulvestrant","DB11730,DB05773,DB00072,DB00947","44631912, NA, 3001322, 104741","ESR1, HER2","ENSG00000091831, ENSG00000141736","protein expression, protein expression & DNA","positive,positive","AND","ESR1 PROTEIN EXPRESSION POSITIVE AND HER2 PROTEIN EXPRESSION & DNA POSITIVE","Advanced/Metastatic Her2-Positive Breast Cancer","MONDO_0007254","Cyclin-Dependent Kinases (CDKs),HER2, ,","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02657343",102
"103","Carboplatin, Everolimus","DB00958,DB01590","56840877, 6442177","ESR1,PR,ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression","negative, negative,negative","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Advanced Triple-Negative Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02531932",103
"104","Palbociclib, Letrozole","DB09073,DB01006","11431660, 3902","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression","positive,positive,negative","AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","HR+, HER2- Advanced Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02679755",104
"105","Celecoxib","DB00482","2662","HER2","ENSG00000141736","protein expression","negative",NA,"failed","Primary Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02429427",105
"106","Xeloda",NA,"60953","ESR1,PR,HER2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression & amplification","negative,negative,negative/positive","AND,AND,AND","failed","triple negative or HER2 positive breast cancer","EFO_0005537",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01662128",106
"107","Entinostat, Exemestane","DB11841,DB00990","4261, 60198","ESR1,PR","ENSG00000091831, ENSG00000134551","protein expression, protein expression","positive,positive","AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE","Recurrent or Metastatic Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02833155",107
"108","Trastuzumab","DB00072","3001322","ERBB2","ENSG00000141736","protein expression & amplification","positive",NA,"failed","metastasis breast cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01325207",108
"109","Letrozole,Tamoxifen, Palbociclib, Endocrine Therapy","DB01006,DB00675,DB09073,NA","3902, 2733526, 11431660, NA","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression & amplification","positive, positive, negative","AND/OR,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Stage I to III histologically confirmed invasive carcinoma","MONDO_0040677",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02764541",109
"110","Zoledronic Acid","DB00399","68740","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression & amplification","negative, negative,negative","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Triple-negative breast cancer","EFO_0005537",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT04045522",110
"111","Bevacizumab, Paclitaxel","DB00112,DB01229","NA, 36314","ERBB2","ENSG00000141736","protein expression & amplification","negative",NA,"failed","HER2-negative Metastatic Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01722968",111
"112","Trastuzumab, Eribulin, Eribulin mesylate","DB00072,DB08871,NA","3001322, 11354606, 17755248","ERBB2","ENSG00000141736","protein expression & amplification","positive",NA,"failed","HER2-positive advanced or recurrent Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01432886",112
"113","bevacizumab","DB00112",NA,"ALDH1","ENSG00000165092","protein expression","positive",NA,"failed","Primary breast cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01190345",113
"114","Vinorelbine, Trastuzumab Emtansine","DB00361,DB05773","5311497, NA","ERBB2","ENSG00000141736","protein expression & amplification","positive",NA,"failed","Pre-Treated HER2-Positive Metastatic Breast Cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02658084",114
"115","Abemaciclib, Standard Adjuvant Endocrine Therapy","DB12001,NA","46220502, NA","ESR1, PR, HER2, ki-67","ENSG00000091831, ENSG00000134551, ENSG00000141736, ENSG00000148773","protein expression, protein expression, protein expression & amplification, protein expression","positive, positive, negative, ≥20%","AND,AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND HER2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE AND KI-67 PROTEIN EXPRESSION ≥20%","High Risk, Node Positive, Early Stage, Hormone Receptor Positive, Human Epidermal Receptor 2 Negative, Breast Cancer","EFO_0005537",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03155997",115
"116","Foretinib, Lapatinib","DB12307,DB01259","42642645, 208908","ERBB2","ENSG00000141736","protein expression & amplification","positive",NA,"failed","HER2 positive invasive breast cancer","MONDO_0007254",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01138384",116
"117","Ramucirumab, Eribulin","DB05578,DB08871","NA, 11354606","ERBB2","ENSG00000141736","protein expression & amplification","positive",NA,"failed","invasive breast cancer","EFO_1000307",NA,"Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01427933",117
