"","drug","drug_drugbank_standard","drug_pubchem","biomarker","biomarker_ensembl_standard","biomarker_type","biomarker_direction","biomarker_relations","biomarker_description","disease","diseases_id_standard","drug_targets","QC","curator","raw_table","source","source_id","record_id"
"95","GEDATOLISIB, PTK7-ADC","DB11896,NA","44516953, NA","ESR1,PR,ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression & amplification","negative, negative,negative","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Metastatic Triple-negative Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03243331","BiomarkerKG350394115"
"96","RUXOLITINIB, CAPECITABINE","DB08877,DB01101","25126798, 60953","ERBB2","ENSG00000141736","protein","negative",NA,"ERBB2 PROTEIN NEGATIVE","Advanced or Metastatic HER2-negative Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02120417","BiomarkerKG-231956791"
"97","VINORELBINE, LETROZOLE, ANASTROZOLE","DB00361,DB01006,DB01217","5311497, 3902, 2187","ESR1,PR,ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression & amplification","positive,positive,negative","AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Pretreated Metastatic Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02585388","BiomarkerKG1161470093"
"98","TRASTUZUMAB, LEUKINE","DB00072,NA","3001322, NA","HER2,HLA2, HLAA3, HLAA24, HLAA26,","ENSG00000141736, NA, NA, NA, NA","polymorphism, polymorphism, polymorphism, polymorphism, protein expression & amplification","positive,positive,positive,positive,positive","AND, OR,OR,OR","HER2 POLYMORPHISM POSITIVE AND HLA2 POLYMORPHISM POSITIVE OR HLAA3 POLYMORPHISM POSITIVE OR HLAA24 POLYMORPHISM POSITIVE OR HLAA26 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","High-risk HER2+ Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02297698","BiomarkerKG-2021518099"
"100","OLAPARIB, CARBOPLATIN, ANTHRACYCLINE, CYCLOPHOSPHAMIDE","DB09074,DB00958,NA,DB00531","23725625, 56840877, NA, 2907","ERBB2","ENSG00000141736","protein expression,","negative",NA,"ERBB2 PROTEIN EXPRESSION NEGATIVE","Advanced HER2 Negative Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02561832","BiomarkerKG1930391039"
"101","DISULFIRAM, VINORELBIN, CISPLATIN, COPPER","DB00822,DB00361,DB00515,DB09130","3117, 44424639, 135804801, 23978","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression,protein expression,","positive,positive,negative","AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Refractory Metastatic Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT04265274","BiomarkerKG-129847157"
"102","RIBOCICLIB, T-DM1, TRASTUZUMAB, FULVESTRANT","DB11730,DB05773,DB00072,DB00947","44631912, NA, 3001322, 104741","ESR1, HER2","ENSG00000091831, ENSG00000141736","protein expression, protein expression & DNA","positive,positive","AND","ESR1 PROTEIN EXPRESSION POSITIVE AND HER2 PROTEIN EXPRESSION & DNA POSITIVE","Metastatic Her2-Positive Breast Cancer","MONDO_0007254","Cyclin-Dependent Kinases (CDKs),HER2, ,","pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02657343","BiomarkerKG1480637455"
"103","CARBOPLATIN, EVEROLIMUS","DB00958,DB01590","56840877, 6442177","ESR1,PR,ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression","negative, negative,negative","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Advanced Triple-Negative Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02531932","BiomarkerKG-1181188759"
"104","PALBOCICLIB, LETROZOLE","DB09073,DB01006","11431660, 3902","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression","positive,positive,negative","AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","HR+, HER2- Advanced Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02679755","BiomarkerKG-523699566"
"105","CELECOXIB","DB00482","2662","HER2","ENSG00000141736","protein expression","negative",NA,"HER2 PROTEIN EXPRESSION NEGATIVE","Primary Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02429427","BiomarkerKG478084554"
"107","ENTINOSTAT, EXEMESTANE","DB11841,DB00990","4261, 60198","ESR1,PR","ENSG00000091831, ENSG00000134551","protein expression, protein expression","positive,positive","AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE","Recurrent or Metastatic Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02833155","BiomarkerKG-601071095"
"108","TRASTUZUMAB","DB00072","3001322","ERBB2","ENSG00000141736","protein expression & amplification","positive",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","metastasis breast cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01325207","BiomarkerKG-1855863757"
"109","LETROZOLE, TAMOXIFEN, PALBOCICLIB, ENDOCRINE THERAPY","DB01006,DB00675,DB09073,NA","3902, 2733526, 11431660, NA","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression & amplification","positive, positive, negative","AND/OR,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Stage I to III histologically confirmed invasive carcinoma","MONDO_0040677",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02764541","BiomarkerKG2105163997"
"110","ZOLEDRONIC ACID","DB00399","68740","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression & amplification","negative, negative,negative","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Triple-negative breast cancer","EFO_0005537",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT04045522","BiomarkerKG-26493458"
"111","BEVACIZUMAB, PACLITAXEL","DB00112,DB01229","NA, 36314","ERBB2","ENSG00000141736","protein expression & amplification","negative",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","HER2-negative Metastatic Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01722968","BiomarkerKG1564751338"
"112","TRASTUZUMAB, ERIBULIN, ERIBULIN MESYLATE","DB00072,DB08871,NA","3001322, 11354606, 17755248","ERBB2","ENSG00000141736","protein expression & amplification","positive",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","HER2-positive advanced or recurrent Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01432886","BiomarkerKG117510885"
"113","BEVACIZUMAB","DB00112",NA,"ALDH1","ENSG00000165092","protein expression","positive",NA,"ALDH1 PROTEIN EXPRESSION POSITIVE","Primary breast cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01190345","BiomarkerKG1152699269"
"114","VINORELBINE, TRASTUZUMAB EMTANSINE","DB00361,DB05773","5311497, NA","ERBB2","ENSG00000141736","protein expression & amplification","positive",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","Pre-Treated HER2-Positive Metastatic Breast Cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT02658084","BiomarkerKG1851134241"
"115","ABEMACICLIB, STANDARD ADJUVANT ENDOCRINE THERAPY","DB12001,NA","46220502, NA","ESR1, PR, HER2, ki-67","ENSG00000091831, ENSG00000134551, ENSG00000141736, ENSG00000148773","protein expression, protein expression, protein expression & amplification, protein expression","positive, positive, negative, ≥20%","AND,AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND HER2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE AND KI-67 PROTEIN EXPRESSION ≥20%","High Risk, Node Positive, Early Stage, Hormone Receptor Positive, Human Epidermal Receptor 2 Negative, Breast Cancer","EFO_0005537",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03155997","BiomarkerKG1910318456"
"116","FORETINIB, LAPATINIB","DB12307,DB01259","42642645, 208908","ERBB2","ENSG00000141736","protein expression & amplification","positive",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","HER2 positive invasive breast cancer","MONDO_0007254",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01138384","BiomarkerKG2134783297"
"117","RAMUCIRUMAB, ERIBULIN","DB05578,DB08871","NA, 11354606","ERBB2","ENSG00000141736","protein expression & amplification","positive",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","invasive breast cancer","EFO_1000307",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT01427933","BiomarkerKG257039608"
"121","APATINIB, PACLITAXEL, CISPLATIN","DB14765,DB01229,DB00515","45139106, 36314, 135804801","ESR1, PR","ENSG00000091831, ENSG00000134551","protein expression, protein expression","negative, negative","AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE","breast invasive carcinoma","EFO_0000305",NA,"pass","Ben","Breast_cancer_CLINICALTRIAL_v7.xlsx","clinicaltrials.gov","NCT03580395","BiomarkerKG-129758161"
"126","ENTINOSTAT, CAPECITABINE","DB11841,DB01101","4261, 60953","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression","Positve/negative, positive/negative, negative","OR, AND","ESR1 PROTEIN EXPRESSION POSITVE/NEGATIVE OR PR PROTEIN EXPRESSION POSITIVE/NEGATIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Metastatic Breast Cancer, Breast Cancer","MONDO_0007254","HDAC, DNA/RNA/Protein Synthesis","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03473639","BiomarkerKG-1684481490"
"127","TALAZOPARIB, SACITUZUMAB GOVITECAN","DB11760,DB12893","135565082, 91668186","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","protein expression, protein expression, protein expression","Negative, negative, negative","AND, AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Metastatic Triple-Negative Breast Cancer","MONDO_0007254","PARP, Topoisomerase I-DNA covalent complexes","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT04039230","BiomarkerKG669266934"
"128","TRASTUZUMAB, GDC-0084","DB00072,DB15186","3001322, 57384863","ERBB2","ENSG00000141736","protein expression & amplification","Positve",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITVE","EBBR2-Positive Breast Cancer Brain Metastases","MONDO_0007254","EBBR2, PI3-Kinase","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03765983","BiomarkerKG-1577117464"
"129","ASPIRIN, TAMOXIFEN, DOXORUBICIN, CYCLOPHOSPHAMIDE, PACLITAXEL","DB00945,DB00675,DB00997,DB00531,DB01229","2244, 2733526, 443939, 2907, 36314","ESR1, ERBB2","ENSG00000091831, ENSG00000141736","protein expression, protein expression","Positve, negative","AND","ESR1 PROTEIN EXPRESSION POSITVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Breast Cancer (Stage I-III)","MONDO_0007254","COX, Estrogen Receptors, DNA/DNA-topoisomerase II complex, DNA, Bcl2","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT04038489","BiomarkerKG-2085566364"
"130","NAB-PACLITAXEL",NA,"36314","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression, protein expression, protein expression","Positive/Negative, Negative, Negative","AND, AND","ERBB2 PROTEIN EXPRESSION POSITIVE/NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE","primary invasive breast cancer and clinical stage I - III, first option Ⅳ","MONDO_0007254","Bcl2/GP60","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03959397","BiomarkerKG-969815521"
"131","NIVOLUMAB, IPILIMUMAB","DB09035,DB06186","NA, NA","ERBB2, ER, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression, protein expression, protein expression","Negative, negative/positive, negative/positive","AND/OR, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND/OR ER PROTEIN EXPRESSION NEGATIVE/POSITIVE AND/OR PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","metastatic breast cancer","EFO_1000984","PD1, CTLA4","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03789110","BiomarkerKG613560300"
"132","SIMVASTATIN","DB00641","54454","ERBB2","ENSG00000141736","protein expression & amplification","Positive",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","Breast Cancer Stage (Stage IV)","MONDO_0007254","UNK","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03324425","BiomarkerKG1251372237"
"133","PEMBROLIZUMAB, TAMOXIFEN","DB09037,DB00675","NA, 2733526","ESR1, ERBB2, PR","ENSG00000091831, ENSG00000141736, ENSG00000134551","mutation, protein expression, protein expression","Positve, negative, positive","AND, AND/OR","ESR1 MUTATION POSITVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Breast Cancer Female","MONDO_0007254","PD1, Estrogen Receptors","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03879174","BiomarkerKG2106518615"
"134","APATINIB, PACLITAXEL, CISPLATIN","DB14765,DB01229,DB00515","45139106, 36314, 135804801","ERBB2","ENSG00000141736","protein expression","Negative",NA,"ERBB2 PROTEIN EXPRESSION NEGATIVE","Breast Cancer","MONDO_0007254","VEGFR2, Bcl2, Replication and transcription of DNA","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03982485","BiomarkerKG351003137"
"135","PALBOCICLIB","DB09073","11431660","ERBB2, ESR1","ENSG00000141736, ENSG00000091831","protein expression, protein expression","Negative, Positive","AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE","Breast Cancer Stage (Stage II-III)","MONDO_0007254","CDK4/CDK6","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03609047","BiomarkerKG-1579678160"
"137","DOCETAXEL, CARBOPLATIN, TRASTUZUMAB, PERTUZUMAB, EPIRUBICIN, CYCLOPHOSPHAMIDE, ATEZOLIZUMAB, TRASTUZUMAB EMTANSINE","DB01248,DB00958,DB00072,DB06366,DB00445,DB00531,DB11595,DB05773","148124, 56840877, 3001322, NA, 65348, 2907, NA, NA","ERBB2, ESR1, PR, PDl1","ENSG00000141736, ENSG00000091831, ENSG00000134551, ENSG00000120217","protein expression & amplification, protein expression, protein expression, protein expression","Positive, positive, positive, positve","AND, AND, AND","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND PDL1 PROTEIN EXPRESSION POSITVE","Early-stage Breast Cancer","MONDO_0007254","VEGF/microtubule, DNA/Protein, EBBR2, EBBR2,  DNA/DNA-topoisomerase II complex, DNA, CD274, microtubules","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03894007","BiomarkerKG1821783061"
"138","OLAPARIB, VORINOSTAT","DB09074,DB02546","23725625, 5311","ERBB2","ENSG00000141736","protein expression","Negative",NA,"ERBB2 PROTEIN EXPRESSION NEGATIVE","Breast Cancer Metastatic, Breast Cancer","MONDO_0007254","PARP, HDAC","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03742245","BiomarkerKG1189074014"
"140","NIRAPARIB, TRASTUZUMAB","DB11793,DB00072","24958200, 3001322","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression & amplification, protein expression, protein expression","Positive, negativie/positive, negative/positive","AND/OR, AND/OR","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE AND/OR ESR1 PROTEIN EXPRESSION NEGATIVIE/POSITIVE AND/OR PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","Metastatic Breast Cancer, EBBR2 Positive Breast Carcinoma","MONDO_0007254","PARP1/PARP2, EBBR2","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03368729","BiomarkerKG-388096993"
"141","DOCETAXEL, CARBOPLATIN, TRASTUZUMAB, PERTUZUMAB","DB01248,DB00958,DB00072,DB06366","148124, 56840877, 3001322, NA","ERBB2","ENSG00000141736","protein expression & amplification","Positve",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITVE","Invasive breast carcinoma","EFO_1000307","VEGF/microtuble, DNA/Protein, EBBR2, EBBR2","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT04094896","BiomarkerKG1874182044"
"144","NIVOLUMAB, PACLITAXEL, ANTHRACYCLINE, CYCLOPHOSPHAMIDE, ENDOCRINE THERAPY","DB09035,DB01229,NA,DB00531,NA","NA, 36314, NA, 2907, NA","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression, protein expression, protein expression","Negative, positive, negative/positive","AND, AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","Breast Cancer","MONDO_0007254","PD1, Bcl2, DNA/DNA-topoisomerase II complex, DNA,  hormone receptors","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT04109066","BiomarkerKG-403694518"
"146","RUCAPARIB","DB12332","9931954","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression, protein expression, protein expression","negative, negative, negative","AND, AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE","TNBC Breast Cancer  (Stage I-III)","MONDO_0007254","PDL1","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03911453","BiomarkerKG1055961785"
