"","drug","drug_drugbank_standard","drug_pubchem","biomarker","biomarker_ensembl_standard","biomarker_type","biomarker_direction","biomarker_relations","biomarker_description","disease","diseases_id_standard","drug_targets","QC","curator","raw_table","source","source_id","record_id"
"150","ERIBULIN","DB08871","11354606","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression, protein expression, protein expression","Negative, negative/positive, negative/positive","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE/POSITIVE AND/OR PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","Metastatic Breast Cancer","EFO_1000984","Tubulin","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03637868","BiomarkerKG1604727650"
"151","RIBOCICLIB, LETROZOLE OR ANASTROZOLE, GOSERELIN","DB11730,NA,DB00014","44631912, NA, 5311128","ERBB2, PR,ESR1","ENSG00000141736, ENSG00000134551, ENSG00000091831","protein expression, protein expression, protein expression","Negative, positive, positive","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION POSITIVE AND/OR ESR1 PROTEIN EXPRESSION POSITIVE","Advanced Breast Cancer","MONDO_0007254","CDK4/CDK6, aromatase OR aromatase, GnRH receptors","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03822468","BiomarkerKG1707410640"
"152","IPILIMUMAB, NIVOLUMAB","DB06186,DB09035","NA, NA","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression, protein expression, protein expression","Negative, negative, negative","AND, AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE","TNBC Breast Cancer","MONDO_0007254","CTLA4, PD1","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03546686","BiomarkerKG751083782"
"154","PALBOCICLIB, EXEMESTANE, GOSERELIN","DB09073,DB00990,DB00014","11431660, 60198, 5311128","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression, protein expression, protein expression","Negative, positive, positive","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Metastatic Breast Cancer","EFO_1000984","CDK4/CDK6, aromatase, GnRH receptors","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT02917005","BiomarkerKG145449339"
"155","ERIBULIN","DB08871","11354606","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression, protein expression, protein expression","Negative, positive, positive","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","locally-recurrent or metastatic breast cancer","MONDO_0007254","Tubulin","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03795012","BiomarkerKG1604727650"
"156","RIBOCICLIB, LETROZOLE","DB11730,DB01006","44631912, 3902","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression, protein expression, protein expression","Negative, Positive, negative/positive","AND, AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","non-metastatic primary luminal breast cancer (Stage II-III)","MONDO_0007254","UNK","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03283384","BiomarkerKG233970655"
"158","PEMBROLIZUMAB, TRASTUZUMAB BIOSIMILAR ABP 980, PERTUZUMAB","DB09037,NA,DB06366","NA, NA, NA","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression & amplification, protein expression, protein expression","Positive, negative/positive, negative/positive","AND/OR, AND/OR","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE AND/OR ESR1 PROTEIN EXPRESSION NEGATIVE/POSITIVE AND/OR PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","Breast Cancer","MONDO_0007254","UNK","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03988036","BiomarkerKG-246127579"
"159","CFI-400945, DURVALUMAB","NA,DB11714","58486178, NA","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression, protein expression, protein expression","Negative, negative, negative","AND, AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE","TNBC Breast Cancer","MONDO_0007254","PLK4, PDl1","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT04176848","BiomarkerKG-1294313271"
"160","RIBOCICLIB, LETROZOLE OR ANASTROZOLE, GOSERELIN","DB11730,NA,DB00014","44631912, NA, 5311128","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","protein expression, protein expression, protein expression","Negative, positive, positive","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Premenopausal or perimenopausal locally advanced or metastatic breast cancer","MONDO_0007254","UNK","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT03839823","BiomarkerKG1823593815"
"161","NAB-PACLITAXEL",NA,"36314","ERBB2, ESR1","ENSG00000141736, ENSG00000091831","protein expression, protein expression","Negative, Positive","AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE","Recurrent or metastatic breast cancer","MONDO_0007254","UNK","pass","Tyler","Breast Cancer (LT NCT04194684, 1-50)_tyler.xlsx","clinicaltrials.gov","NCT04194684","BiomarkerKG1596444665"
"163","NIVOLUMAB, IPILIMUMAB","DB09035,DB06186","NA, NA","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","Protein Expression, Protein expression, Protein Expression","Negative, Negative, Negative","AND, AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Triple negative Breast Cancer","EFO_0005537","PD1, CTLA4","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03818685","BiomarkerKG340012207"
"164","IMIPRAMINE","DB00458","8228","ESR1, PR, ERBB2","ENSG00000091831, ENSG00000134551, ENSG00000141736","Protein Expression, Protein expression, Protein Expression & amplification","Negative, Negative, Negative","AND, AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Triple negative Breast Cancer","EFO_0005537","FoxM1","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03122444","BiomarkerKG-2064171984"
"166","PALBOCICLIB, LETROZOLE","DB09073,DB01006","11431660, 3902","ERBB2, PR, ESR1","ENSG00000141736, ENSG00000134551, ENSG00000091831","Protein Expression, Protein expression, Protein Expression","Negative, Positive, Positive","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION POSITIVE AND/OR ESR1 PROTEIN EXPRESSION POSITIVE","Breast Cancer","MONDO_0007254","CDK4/CDK6, aromatase","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT04047758","BiomarkerKG-409972175"
"168","PYROTINIB, ETOPOSIDE","DB14993,DB00773","51039030, 36462","ERBB2","ENSG00000141736","Protein Expression & Amplification","Positive",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","Locally Advanced or Metastatic Breast Cancer","MONDO_0007254","ERBB2, Topoisomerase II/DNA","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03923179","BiomarkerKG809776760"
"169","DOCETAXEL, RITONAVIR","DB01248,DB00503","148124, 392622","ERBB2","ENSG00000141736","Protein Expression","Negative",NA,"ERBB2 PROTEIN EXPRESSION NEGATIVE","Recurrent Breast Cancer","MONDO_0007254","Microtubles, UNK","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03890744","BiomarkerKG-1915782920"
"170","DURVALUMAB, TRASTUZUMAB, PERTUZUMAB","DB11714,DB00072,DB06366","NA, 3001322, NA","ERBB2, PR, ESR1","ENSG00000141736, ENSG00000134551, ENSG00000091831","Protein Expression & Amplification/Protein Expression, Protein Expression, Protein Expression","Positive, Negative, Negative","AND, AND","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION/PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE","Breast Cancer (I-II)","MONDO_0007254","PDL1, ERBB2, ERBB2","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03820141","BiomarkerKG-945630217"
"171","PACLITAXEL, TRASTUZUMAB, CARBOPLATIN, PERTUZUMAB","DB01229,DB00072,DB00958,DB06366","36314, 3001322, 56840877, NA","ERBB2, PR, ESR1","ENSG00000141736, ENSG00000134551, ENSG00000091831","Protein Expression & Amplification/Protein Expression, Protein Expression, Protein Expression","Positive, Negative, Negative","AND, AND","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION/PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE","Breast Cancer (Stage II-III)","MONDO_0007254","Bcl2, ERBB2, DNA/Protein, ERBB2","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03820063","BiomarkerKG-735683940"
"172","ONAPRISTONE","DB12637","5311505","ESR1, PR, ERBB2, Ki67","ENSG00000091831, ENSG00000134551, ENSG00000141736, ENSG00000148773","Protein Expression, Protein expression, Protein Expression, Protein expression","Positive, Positive, Negative, Positive","AND, AND, AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE AND KI67 PROTEIN EXPRESSION POSITIVE","Breast Cancer (I-II)","MONDO_0007254","progesterone receptor","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT04142892","BiomarkerKG-531346711"
"173","PEMBROLIZUMAB, PEGYLATED LIPOSOMAL DOXORUBICIN","DB09037,NA","NA, NA","ESR1, ERBB2","ENSG00000091831, ENSG00000141736","Protein Expression, Protein Expression","Positive, Negative","AND","ESR1 PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Metastatic Breast Cancer (III-IV)","MONDO_0007254","PD1, Topoisomerase II/DNA","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03591276","BiomarkerKG-859329038"
"174","PYROTINIB, CAPECITABINE","DB14993,DB01101","51039030, 60953","ERBB2","ENSG00000141736","Protein Expression & Amplification","Positive",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","Breast Cancer","MONDO_0007254","ERBB2, DNA/RNA/Protein Synthesis","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03923166","BiomarkerKG687053448"
"175","PEMBROLIZUMAB, PACLITAXEL","DB09037,DB01229","NA, 36314","ESR1, ERBB2, Ki67","ENSG00000091831, ENSG00000141736, ENSG00000148773","Protein Expression, Protein expression, Protein Expression","Positive, Negative, Positive","AND, AND","ESR1 PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE AND KI67 PROTEIN EXPRESSION POSITIVE","Locally Advanced or Metastatic Luminal B Breast Cancer","MONDO_0007254","PDL, Bcl2","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03841747","BiomarkerKG-889764113"
"176","PYROTINIB, ALBUMIN-BOUND PACLITAXEL, TRASTUZUMAB, EPRIRUBICIN, CYCLOPHOSPHAMIDE","DB14993,NA,DB00072,NA,DB00531","51039030, NA, 3001322, NA, 2907","ERBB2","ENSG00000141736","Protein Expression &Amplification/Protein Expression","Positive",NA,"ERBB2 PROTEIN EXPRESSION &AMPLIFICATION/PROTEIN EXPRESSION POSITIVE","Breast Cancer (I-III)","MONDO_0007254","ERBB2, GP60/Bcl2, ERBB2, Topoisomerase II/DNA, DNA","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT04066790","BiomarkerKG-103720969"
"181","LETROZOLE, PYROTINIB, SHR6390","DB01006,DB14993,NA","3902, 51039030, NA","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","Protein Expression & Amplification/Protein Expression, Protein Expression, Protein Expression","Positive, Positive, Positive","AND, AND/OR","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION/PROTEIN EXPRESSION POSITIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Metastatic Breast Cancer","EFO_1000984","Aromatase, ERBB2, CDK4/CDK6","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03772353","BiomarkerKG471505800"
"182","CAPECITABINE","DB01101","60953","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","Protein Expression, Protein expression, Protein Expression","Negative, Positive/Negative, Positive/Negative","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE/NEGATIVE AND/OR PR PROTEIN EXPRESSION POSITIVE/NEGATIVE","Non-metastatic Invasive Breast Cancer","MONDO_0007254","DNA/RNA/Protein Synthesis","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03958721","BiomarkerKG-2133494385"
"183","DOCETAXEL, CYCLOPHOSPHAMIDE, TRASTUZUMAB","DB01248,DB00531,DB00072","148124, 2907, 3001322","ERBB2","ENSG00000141736","Protein Expression","Positive",NA,"ERBB2 PROTEIN EXPRESSION POSITIVE","Breast Neoplasms","MONDO_0007254","microtubles/VEGF, DNA, ERBB2","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03705429","BiomarkerKG-435072881"
"184","PYROTINIB","DB14993","51039030","ERBB2","ENSG00000141736","Protein Expression","Positive",NA,"ERBB2 PROTEIN EXPRESSION POSITIVE","Breast Cancer (IIA-III)","MONDO_0007254","ERBB2","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT04126525","BiomarkerKG-1504794440"
"185","SAR439859",NA,"130232326","ERBB2, ESR1","ENSG00000141736, ENSG00000091831","Protein Expression, Protein Expression","Negative, Positive","AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE","Locally Advanced or Metastatic Breast Cancer","MONDO_0007254","ESR1","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03816839","BiomarkerKG1596444665"
"186","CAPECITABINE","DB01101","60953","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","Protein Expression, Protein expression, Protein Expression","Negative, Positive, Positive","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Breast Cancer","MONDO_0007254","DNA/RNA/Protein Synthesis","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03638648","BiomarkerKG-2133494385"
"187","IPATASERTIB, PALBOCICLIB, FULVESTRANT","DB11743,DB09073,DB00947","24788740, 11431660, 104741","ERBB2, ESR1, PR","ENSG00000141736, ENSG00000091831, ENSG00000134551","Protein Expression, Protein expression, Protein Expression","Negative, Positive, Positive","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Locally Advanced Unresectable or Metastatic Breast Cancer","MONDO_0007254","Akt, CDK4/CDK6, ER","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT04060862","BiomarkerKG668649648"
"188","ERIBULIN, BALIXAFORTIDE","DB08871,DB15370","11354606, 138752609","ERBB2","ENSG00000141736","Protein Expression","Negative",NA,"ERBB2 PROTEIN EXPRESSION NEGATIVE","Locally Recurrent or Metastatic Breast Cancer","MONDO_0007254","UNK, UNK","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03786094","BiomarkerKG1503939067"
"190","VENETOCLAX, PALBOCICLIB, LETROZOLE","DB11581,DB09073,DB01006","49846579, 11431660, 3902","ESR1, Bcl2, ERBB2","ENSG00000091831, ENSG00000171791, ENSG00000141736","Protein Expression, Protein expression, Protein Expression","Positive, Positive, Positive","AND, AND/OR","ESR1 PROTEIN EXPRESSION POSITIVE AND BCL2 PROTEIN EXPRESSION POSITIVE AND/OR ERBB2 PROTEIN EXPRESSION POSITIVE","Locally advanced or metastatic breast cancer","MONDO_0007254","UNK, CDK4/CDK6, aromatase","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03900884","BiomarkerKG-2032842044"
"192","ATEZOLIZUMAB, DOXORUBICIN, CYCLOPHOSPHAMIDE, PACLITAXEL, PERTUZUMAB, TRASTUZUMAB EMTANSINE","DB11595,DB00997,DB00531,DB01229,DB06366,DB05773","NA, 443939, 2907, 36314, NA, NA","ERBB2, ESR1, PR, PDL1","ENSG00000141736, ENSG00000091831, ENSG00000134551, ENSG00000120217","Protein Expression, Protein expression, Protein Expression, Protein expression","Positive, Positive/Negative, Positive/Negative, Positive/Negative","AND, AND/OR, AND/OR","ERBB2 PROTEIN EXPRESSION POSITIVE AND ESR1 PROTEIN EXPRESSION POSITIVE/NEGATIVE AND/OR PR PROTEIN EXPRESSION POSITIVE/NEGATIVE AND/OR PDL1 PROTEIN EXPRESSION POSITIVE/NEGATIVE","Breast Cancer (I-III)","MONDO_0007254","UNK, UNK, UNK, UNK, UNK, UNK","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03726879","BiomarkerKG1511175762"
"193","FS-1502",NA,"2760428","ERBB2","ENSG00000141736","Protein Expression & Amplification/Protein Expression","Positive",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION/PROTEIN EXPRESSION POSITIVE","Locally advanced or metastatic breast cancer","MONDO_0007254","ERBB2","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT03944499","BiomarkerKG1623818552"
"195","ALL-TRANS RETINOIC ACID, ANASTROZOLE","NA,DB01217","444795, 2187","ESR1, ERBB2, Ki67","ENSG00000091831, ENSG00000141736, ENSG00000148773","Protein Expression, Protein expression, Protein Expression","Positive, Negative, Positive","AND, AND","ESR1 PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE AND KI67 PROTEIN EXPRESSION POSITIVE","Breast Neoplasm","EFO_0003869","RARα, UNK","pass","Austin","Breast Cancer (LT NCT04001621, 1-50)_austin.xlsx","clinicaltrials.gov","NCT04113863","BiomarkerKG-1795461556"
"197","BAVITUXIMAB, SORAFENIB","DB05136,DB00398","NA, 406563","AFP","ENSG00000081051","Protein Expression","Positive",NA,"AFP PROTEIN EXPRESSION POSITIVE","Locally Advanced or Metastatic Hepatocellular Carinoma","EFO_0009709","UNK/UNK","pass","Austin","Livercancer2010_2011.xlsx","clinicaltrials.gov","NCT01264705","BiomarkerKG626426273"
"198","PD-0332991",NA,"5330286","RB","ENSG00000139687","Protein Expression","Positive",NA,"RB PROTEIN EXPRESSION POSITIVE","Advanced Hepatocellular Carcinoma","EFO_0009260","CDK4/CDK6","pass","Austin","Livercancer2010_2011.xlsx","clinicaltrials.gov","NCT01356628","BiomarkerKG-1504368928"
"204","EVEROLIMUS, PASIREOTIDE","DB01590,DB06663","6442177, 9941444","AFP","ENSG00000081051","Protein Expression","Positive",NA,"AFP PROTEIN EXPRESSION POSITIVE","Advanced or Metastatic Hepatocellular Carcinoma","EFO_0009260","UNK, UNK","pass","Austin","Livercancer2010_2011.xlsx","clinicaltrials.gov","NCT01488487","BiomarkerKG936726893"
"221","SORAFENIB TOSYLATE, VORINOSTAT","NA,DB02546","406563, 5311","AFP","ENSG00000081051","Protein Expression","Positive",NA,"AFP PROTEIN EXPRESSION POSITIVE","Advanced hepatocellular carcinoma","EFO_0009260",NA,"pass","Austin","Livercancer2010_2011.xlsx","clinicaltrials.gov","NCT01075113","BiomarkerKG1436097858"
