"record_id","drug","biomarker","biomarker_relations","biomarker_description","disease","curator","source","source_id"
"BiomarkerKG594659457","ABACAVIR","HLA-B",NA,"HLA-B POLYMORPHISM NA","ADIS","Ben","FDA",NA
"BiomarkerKG1498962895","ABEMACICLIB","ESR, ERBB2","AND","ESR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","(HER2)-negative advanced or metastatic breast cancer","Ben","FDA",NA
"BiomarkerKG-1064188334","AFATINIB","EGFR",NA,"EGFR MUTATION NA","lung cancer","Ben","FDA",NA
"BiomarkerKG-1932775397","ALECTINIB","ALK",NA,"ALK PROTEIN EXPRESSION NA","Non-small cell lung cancer that has spread to other parts of the body","Ben","FDA",NA
"BiomarkerKG-955586545","ALPELISIB","ESR, ERBB2, PIK3CA","AND,AND","ESR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE AND PIK3CA MUTATION POSITIVE","Advanced or metastatic breast cancer","Ben","FDA",NA
"BiomarkerKG-1386474016","AMIFAMPRIDINE","NAT2",NA,"NAT2 POLYMORPHISM NA","Lambert-eaton myasthenia syndrome in adults","Ben","FDA",NA
"BiomarkerKG-1029442076","AMIFAMPRIDINE PHOSPHATE","NAT2",NA,"NAT2 POLYMORPHISM NA","Lambert-eaton syndrome","Ben","FDA",NA
"BiomarkerKG1233009142","AMITRIPTYLINE","CYP2D6",NA,"CYP2D6 POLYMORPHISM NA","depression","Ben","FDA",NA
"BiomarkerKG979588562","AMOXAPINE","CYP2D6",NA,"CYP2D6 POLYMORPHISM NA","depression","Ben","FDA",NA
"BiomarkerKG2008815520","AMPHETAMINE","CYP2D7",NA,"CYP2D7 POLYMORPHISM NA","Attention deficit hyperactivity disorder,obesity","Ben","FDA",NA
"BiomarkerKG445115987","ARFORMOTEROL","UGT1A1, CYP2D6","AND/OR","UGT1A1 POLYMORPHISM POSITIVE AND/OR CYP2D6 POLYMORPHISM POSITIVE","Chronic obstructive pulmonary disease","Ben","FDA",NA
"BiomarkerKG-493957746","ARIPIPRAZOLE   LAUROXIL","CYP2D6",NA,"CYP2D6 POLYMORPHISM NA","Schizophrenia and bipolar disorder,Major depression,Tourette's disease or autism","Ben","FDA",NA
"BiomarkerKG1476585244","ARSENIC TRIOXIDE","PML-RARA",NA,"PML-RARA TRANSLOCATION NA","blood and bone marrow cancers","Ben","FDA",NA
"BiomarkerKG-1745727063","ARTICAINE, EPINEPHRINE","G6PD",NA,"G6PD PROTEIN EXPRESSION NA","Anesthesiology,before dental care to numb the area","Ben","FDA",NA
"BiomarkerKG1850603683","ATEZOLIZUMAB","CD274",NA,"CD274 PROTEIN EXPRESSION NA","Breast bladder and urinary tract cancers, non-small cell lung cancer.","Ben","FDA",NA
"BiomarkerKG1616970176","ATEZOLIZUMAB","CD274，EGFR，ALK","AND, AND","CD274 PROTEIN EXPRESSION POSITIVE AND EGFR MUTATION NEGATIVE AND ALK MUTATION NEGATIVE"," non-small cell lung cancer.","Ben","FDA",NA
"BiomarkerKG-292801829","ATOMOXETINE","CYP2D6",NA,"CYP2D6 POLYMORPHISM NA","Hyperactive attention deficit","Ben","FDA",NA
"BiomarkerKG1048595055","AZATHIOPRINE","TPMT, NUDT15","AND/OR","TPMT POLYMORPHISM NEGATIVE AND/OR NUDT15 POLYMORPHISM NEGATIVE","Autoimmune diseases","Ben","FDA",NA
"BiomarkerKG2059480590","BELINOSTAT","UGT1A1",NA,"UGT1A1 POLYMORPHISM NA","T cell lymphoma","Ben","FDA",NA
"BiomarkerKG736314554","BINIMETINIB","BRAF",NA,"BRAF MUTATION NA","melanoma","Ben","FDA",NA
"BiomarkerKG-378943012","BOCEPREVIR","IFNL3
",NA,"IFNL3 PROTEIN EXPRESSION NA","Hepatitis c infection","Ben","FDA",NA
"BiomarkerKG829815143","BREXPIPRAZOLE","CYP2D6",NA,"CYP2D6 POLYMORPHISM NA","schizophrenia,Severe depression,Alzheimer's disease","Ben","FDA",NA
"BiomarkerKG1437695799","BRIGATINIB","ALK",NA,"ALK MUTATION NA","Non-small cell lung cancer that has spread to other parts of the body","Ben","FDA",NA
"BiomarkerKG282615554","BRIVARACETAM","CYP2C19",NA,"CYP2C19 POLYMORPHISM NA","epilepsy","Ben","FDA",NA
"BiomarkerKG816316872","CABOZANTINIB","RET",NA,"RET GENETIC OTHERS NA","non-small-cell lung cancer","Ben","FDA",NA
"BiomarkerKG1533469514","CAPECITABINE","DPYD",NA,"DPYD MUTATION NA","Colorectal cancer,reast cancer","Ben","FDA",NA
"BiomarkerKG205847830","CARBAMAZEPINE","HLA-B, HLA-A","AND/OR","HLA-B POLYMORPHISM NEGATIVE AND/OR HLA-A POLYMORPHISM NEGATIVE","Brivaracetam,epilepsy,anticonvulsants","Ben","FDA",NA
"BiomarkerKG541509081","CARGLUMIC ACID","NAGS",NA,"NAGS PROTEIN EXPRESSION NA","Inborn Errors of Metabolism,high ammonia levels","Ben","FDA",NA
"BiomarkerKG1069940068","CARIPRAZINE","CYP2D6",NA,"CYP2D6 POLYMORPHISM NA","schizophrenia,Bipolar I disorder","Ben","FDA",NA
"BiomarkerKG1900108140","CARISOPRODOL","CYP2C19",NA,"CYP2C19 POLYMORPHISM NA","Skeletal muscle diseas","Ben","FDA",NA
"BiomarkerKG-1557071629","CARVEDILOL","CYP2D6",NA,"CYP2D6 POLYMORPHISM NA","Heart failure,high blood pressure,Heart disease","Ben","FDA",NA
"BiomarkerKG900270885","CELECOXIB","CYP2C9",NA,"CYP2C9 POLYMORPHISM NA","Arthritis, ankylosis and menstrual pain,Rheumatoid arthritis","Ben","FDA",NA
"BiomarkerKG570155103","CEFTRIAXONE","G6PD",NA,"G6PD POLYMORPHISM NA","Treat or prevent bacterial infections","Ben","FDA",NA
"BiomarkerKG-413895656","CERITINIB","ALK",NA,"ALK MUTATION NA","Lung cancer","Ben","FDA",NA
"BiomarkerKG-2121880163","CERLIPONASE ALFA","TPP1",NA,"TPP1 MUTATION NA","Type 2 disease of ceroid lipofuscinosis (CLN2)","Ben","FDA",NA
"BiomarkerKG1928793512","CETUXIMAB","RAS",NA,"RAS MUTATION NA","cancer of the head and neck","Ben","FDA",NA
"BiomarkerKG1667727299","CRIZANLIZUMAB","HBB",NA,"HBB MUTATION NA","people with sickle cell disease","Ben","FDA",NA
"BiomarkerKG-1839732767","CRIZOTINIB","ROS1",NA,"ROS1 GENE FUSION NA"," lung cancer","Ben","FDA",NA
"BiomarkerKG-1229781644","DABRAFENIB","RAS",NA,"RAS MUTATION NA","skin cancer (melanoma)","Ben","FDA",NA
"BiomarkerKG-210842937","DENILEUKIN DIFTITOX","IL2RA
",NA,"IL2RA PROTEIN EXPRESSION NA","leukemia","Ben","FDA",NA
"BiomarkerKG779147928","EFAVIRENZ","CYP2B6",NA,"CYP2B6 POLYMORPHISM NA"," HIV infection","Ben","FDA",NA
"BiomarkerKG-1440571084","ELAGOLIX","SLCO1B1",NA,"SLCO1B1 PROTEIN EXPRESSION NA","moderate to severe pain caused by endometriosis.","Ben","FDA",NA
"BiomarkerKG-1362059301","ENASIDENIB","IDH2",NA,"IDH2 MUTATION NA","acute myeloid leukemia (AML) in adults with an IDH2 mutation.","Ben","FDA",NA
"BiomarkerKG-622383070","ENTRECTINIB","NTRK",NA,"NTRK GENE FUSION NA","Solid tumor","Ben","FDA",NA
"BiomarkerKG-1869766997","ESCITALOPRAM","CYP2C19",NA,"CYP2C19 POLYMORPHISM NA","Depression","Ben","FDA",NA
"BiomarkerKG-998821726","ETEPLIRSEN","DMD",NA,"DMD MUTATION NA","Duchenne muscular dystrophy","Ben","FDA",NA
"BiomarkerKG363506879","FLUOROURACIL","DPYD",NA,"DPYD MUTATION NA","skin cancer","Ben","FDA",NA
"BiomarkerKG-23249570","GILTERITINIB","FLT3",NA,"FLT3 MUTATION NA","myelomatosis","Ben","FDA",NA
"BiomarkerKG1859447834","IMATINIB","KIT，FIP1L1-PDGFRA","AND","KIT MUTATION NEGATIVE AND FIP1L1-PDGFRA GENE FUSION POSITIVE","Aggressive Systemic Mastocytosis","Ben","FDA",NA
"BiomarkerKG1151651722","IMATINIB","PDGFRB",NA,"PDGFRB TRANSLOCATION NA","Myelodysplastic","Ben","FDA",NA
"BiomarkerKG-1147713356","IMATINIB","FIP1L1-PDGFRA",NA,"FIP1L1-PDGFRA GENE FUSION NA","Hypereosinophilic Syndrome (HES) and","Ben","FDA",NA
"BiomarkerKG166414512","INDACATEROL","UGT1A1",NA,"UGT1A1 POLYMORPHISM NA","asthma","Ben","FDA",NA
"BiomarkerKG-539500812","INOTERSEN","TTR",NA,"TTR PROTEIN EXPRESSION NA","FAP(Familial amyloid polyneuropathy)","Ben","FDA",NA
"BiomarkerKG-848100356","IPILIMUMAB","HLA-A",NA,"HLA-A POLYMORPHISM NA","Melanoma","Ben","FDA",NA
"BiomarkerKG1476229835","ISOSORBIDE DINITRATE","CYB5R",NA,"CYB5R PROTEIN EXPRESSION NA","angina","Ben","FDA",NA
"BiomarkerKG650370835","SACITUZUMAB GOVITECAN, TALAZOPARIB","ESR1, PR, ERBB2","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","stage IV (metastatic) breast cancer","Ben","clinicaltrials.gov","NCT04039230"
"BiomarkerKG-1577117464","TRASTUZUMAB, GDC-0084","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","Breast cancer with progressive brain metastases","Ben","clinicaltrials.gov","NCT03765983"
"BiomarkerKG1651699518","NERATINIB, FULVESTRANT","ERBB2,ESR1","AND","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE AND ESR1 PROTEIN EXPRESSION POSITIVE","Metastatic Breast Cancer","Ben","clinicaltrials.gov","NCT03289039"
"BiomarkerKG-56300326","NIVOLUMAB, CABOZANTINIB","ESR1, PR, ERBB2","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Metastatic Triple-negative Breast Cancer","Ben","clinicaltrials.gov","NCT03316586"
"BiomarkerKG1866168183","VINORELBINE, TRASTUZUMAB, AVELUMAB, UTOMILUMAB","ERBB2, PD1","AND","ERBB2 PROTEIN POSITIVE AND PD1 PROTEIN POSITIVE","Advanced HER2+ Breast Cancer","Ben","clinicaltrials.gov","NCT03414658"
"BiomarkerKG1845581618","FULVESTRANT, ENZALUTAMIDE","ESR1,ERBB2","AND","ESR1 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Her2- Advanced Breast Cancer","Ben","clinicaltrials.gov","NCT02953860"
"BiomarkerKG-1857510214","CARBOPLATIN, PACLITAXEL","HER2",NA,"HER2 PROTEIN NEGATIVE","HER2 (human epidermal growth factor 2) -negative breast adenocarcinoma","Ben","clinicaltrials.gov","NCT02546232"
"BiomarkerKG-384148472","PYROTINIB, FULVESTRANT","ESR1,PR,ERBB2","AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","HER2+ Metastatic Breast Cancer","Ben","clinicaltrials.gov","NCT04033172"
"BiomarkerKG-898666061","T-DM1","ERBB2",NA,"ERBB2 PROTEIN & DNA POSITIVE","Stage I-III breast cancer","Ben","clinicaltrials.gov","NCT03587740"
"BiomarkerKG350394115","GEDATOLISIB, PTK7-ADC","ESR1,PR,ERBB2","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Metastatic Triple-negative Breast Cancer","Ben","clinicaltrials.gov","NCT03243331"
"BiomarkerKG-231956791","RUXOLITINIB, CAPECITABINE","ERBB2",NA,"ERBB2 PROTEIN NEGATIVE","Advanced or Metastatic HER2-negative Breast Cancer","Ben","clinicaltrials.gov","NCT02120417"
"BiomarkerKG1161470093","VINORELBINE, LETROZOLE, ANASTROZOLE","ESR1,PR,ERBB2","AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Pretreated Metastatic Breast Cancer","Ben","clinicaltrials.gov","NCT02585388"
"BiomarkerKG-2021518099","TRASTUZUMAB, LEUKINE","HER2,HLA2, HLAA3, HLAA24, HLAA26,","AND, OR,OR,OR","HER2 POLYMORPHISM POSITIVE AND HLA2 POLYMORPHISM POSITIVE OR HLAA3 POLYMORPHISM POSITIVE OR HLAA24 POLYMORPHISM POSITIVE OR HLAA26 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","High-risk HER2+ Breast Cancer","Ben","clinicaltrials.gov","NCT02297698"
"BiomarkerKG1930391039","OLAPARIB, CARBOPLATIN, ANTHRACYCLINE, CYCLOPHOSPHAMIDE","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION NEGATIVE","Advanced HER2 Negative Breast Cancer","Ben","clinicaltrials.gov","NCT02561832"
"BiomarkerKG-129847157","DISULFIRAM, VINORELBIN, CISPLATIN, COPPER","ESR1, PR, ERBB2","AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Refractory Metastatic Breast Cancer","Ben","clinicaltrials.gov","NCT04265274"
"BiomarkerKG1480637455","RIBOCICLIB, T-DM1, TRASTUZUMAB, FULVESTRANT","ESR1, HER2","AND","ESR1 PROTEIN EXPRESSION POSITIVE AND HER2 PROTEIN EXPRESSION & DNA POSITIVE","Metastatic Her2-Positive Breast Cancer","Ben","clinicaltrials.gov","NCT02657343"
"BiomarkerKG-1181188759","CARBOPLATIN, EVEROLIMUS","ESR1,PR,ERBB2","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Advanced Triple-Negative Breast Cancer","Ben","clinicaltrials.gov","NCT02531932"
"BiomarkerKG-523699566","PALBOCICLIB, LETROZOLE","ESR1, PR, ERBB2","AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","HR+, HER2- Advanced Breast Cancer","Ben","clinicaltrials.gov","NCT02679755"
"BiomarkerKG478084554","CELECOXIB","HER2",NA,"HER2 PROTEIN EXPRESSION NEGATIVE","Primary Breast Cancer","Ben","clinicaltrials.gov","NCT02429427"
"BiomarkerKG-601071095","ENTINOSTAT, EXEMESTANE","ESR1,PR","AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE","Recurrent or Metastatic Breast Cancer","Ben","clinicaltrials.gov","NCT02833155"
"BiomarkerKG-1855863757","TRASTUZUMAB","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","metastasis breast cancer","Ben","clinicaltrials.gov","NCT01325207"
"BiomarkerKG2105163997","LETROZOLE, TAMOXIFEN, PALBOCICLIB, ENDOCRINE THERAPY","ESR1, PR, ERBB2","AND/OR,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Stage I to III histologically confirmed invasive carcinoma","Ben","clinicaltrials.gov","NCT02764541"
"BiomarkerKG-26493458","ZOLEDRONIC ACID","ESR1, PR, ERBB2","AND,AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Triple-negative breast cancer","Ben","clinicaltrials.gov","NCT04045522"
"BiomarkerKG1564751338","BEVACIZUMAB, PACLITAXEL","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","HER2-negative Metastatic Breast Cancer","Ben","clinicaltrials.gov","NCT01722968"
"BiomarkerKG117510885","TRASTUZUMAB, ERIBULIN, ERIBULIN MESYLATE","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","HER2-positive advanced or recurrent Breast Cancer","Ben","clinicaltrials.gov","NCT01432886"
"BiomarkerKG1152699269","BEVACIZUMAB","ALDH1",NA,"ALDH1 PROTEIN EXPRESSION POSITIVE","Primary breast cancer","Ben","clinicaltrials.gov","NCT01190345"
"BiomarkerKG1851134241","VINORELBINE, TRASTUZUMAB EMTANSINE","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","Pre-Treated HER2-Positive Metastatic Breast Cancer","Ben","clinicaltrials.gov","NCT02658084"
"BiomarkerKG1910318456","ABEMACICLIB, STANDARD ADJUVANT ENDOCRINE THERAPY","ESR1, PR, HER2, ki-67","AND,AND,AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND HER2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE AND KI-67 PROTEIN EXPRESSION ≥20%","High Risk, Node Positive, Early Stage, Hormone Receptor Positive, Human Epidermal Receptor 2 Negative, Breast Cancer","Ben","clinicaltrials.gov","NCT03155997"
