"record_id","drug","biomarker","biomarker_relations","biomarker_description","disease","curator","source","source_id"
"BiomarkerKG2134783297","FORETINIB, LAPATINIB","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","HER2 positive invasive breast cancer","Ben","clinicaltrials.gov","NCT01138384"
"BiomarkerKG257039608","RAMUCIRUMAB, ERIBULIN","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","invasive breast cancer","Ben","clinicaltrials.gov","NCT01427933"
"BiomarkerKG-129758161","APATINIB, PACLITAXEL, CISPLATIN","ESR1, PR","AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE","breast invasive carcinoma","Ben","clinicaltrials.gov","NCT03580395"
"BiomarkerKG-1684481490","ENTINOSTAT, CAPECITABINE","ESR1, PR, ERBB2","OR, AND","ESR1 PROTEIN EXPRESSION POSITVE/NEGATIVE OR PR PROTEIN EXPRESSION POSITIVE/NEGATIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Metastatic Breast Cancer, Breast Cancer","Tyler","clinicaltrials.gov","NCT03473639"
"BiomarkerKG669266934","TALAZOPARIB, SACITUZUMAB GOVITECAN","ESR1, PR, ERBB2","AND, AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Metastatic Triple-Negative Breast Cancer","Tyler","clinicaltrials.gov","NCT04039230"
"BiomarkerKG-1577117464","TRASTUZUMAB, GDC-0084","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITVE","EBBR2-Positive Breast Cancer Brain Metastases","Tyler","clinicaltrials.gov","NCT03765983"
"BiomarkerKG-2085566364","ASPIRIN, TAMOXIFEN, DOXORUBICIN, CYCLOPHOSPHAMIDE, PACLITAXEL","ESR1, ERBB2","AND","ESR1 PROTEIN EXPRESSION POSITVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Breast Cancer (Stage I-III)","Tyler","clinicaltrials.gov","NCT04038489"
"BiomarkerKG-969815521","NAB-PACLITAXEL","ERBB2, ESR1, PR","AND, AND","ERBB2 PROTEIN EXPRESSION POSITIVE/NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE","primary invasive breast cancer and clinical stage I - III, first option Ⅳ","Tyler","clinicaltrials.gov","NCT03959397"
"BiomarkerKG613560300","NIVOLUMAB, IPILIMUMAB","ERBB2, ER, PR","AND/OR, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND/OR ER PROTEIN EXPRESSION NEGATIVE/POSITIVE AND/OR PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","metastatic breast cancer","Tyler","clinicaltrials.gov","NCT03789110"
"BiomarkerKG1251372237","SIMVASTATIN","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","Breast Cancer Stage (Stage IV)","Tyler","clinicaltrials.gov","NCT03324425"
"BiomarkerKG2106518615","PEMBROLIZUMAB, TAMOXIFEN","ESR1, ERBB2, PR","AND, AND/OR","ESR1 MUTATION POSITVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Breast Cancer Female","Tyler","clinicaltrials.gov","NCT03879174"
"BiomarkerKG351003137","APATINIB, PACLITAXEL, CISPLATIN","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION NEGATIVE","Breast Cancer","Tyler","clinicaltrials.gov","NCT03982485"
"BiomarkerKG-1579678160","PALBOCICLIB","ERBB2, ESR1","AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE","Breast Cancer Stage (Stage II-III)","Tyler","clinicaltrials.gov","NCT03609047"
"BiomarkerKG1821783061","DOCETAXEL, CARBOPLATIN, TRASTUZUMAB, PERTUZUMAB, EPIRUBICIN, CYCLOPHOSPHAMIDE, ATEZOLIZUMAB, TRASTUZUMAB EMTANSINE","ERBB2, ESR1, PR, PDl1","AND, AND, AND","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND PDL1 PROTEIN EXPRESSION POSITVE","Early-stage Breast Cancer","Tyler","clinicaltrials.gov","NCT03894007"
"BiomarkerKG1189074014","OLAPARIB, VORINOSTAT","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION NEGATIVE","Breast Cancer Metastatic, Breast Cancer","Tyler","clinicaltrials.gov","NCT03742245"
"BiomarkerKG-388096993","NIRAPARIB, TRASTUZUMAB","ERBB2, ESR1, PR","AND/OR, AND/OR","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE AND/OR ESR1 PROTEIN EXPRESSION NEGATIVIE/POSITIVE AND/OR PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","Metastatic Breast Cancer, EBBR2 Positive Breast Carcinoma","Tyler","clinicaltrials.gov","NCT03368729"
"BiomarkerKG1874182044","DOCETAXEL, CARBOPLATIN, TRASTUZUMAB, PERTUZUMAB","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITVE","Invasive breast carcinoma","Tyler","clinicaltrials.gov","NCT04094896"
"BiomarkerKG-403694518","NIVOLUMAB, PACLITAXEL, ANTHRACYCLINE, CYCLOPHOSPHAMIDE, ENDOCRINE THERAPY","ERBB2, ESR1, PR","AND, AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","Breast Cancer","Tyler","clinicaltrials.gov","NCT04109066"
"BiomarkerKG1055961785","RUCAPARIB","ERBB2, ESR1, PR","AND, AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE","TNBC Breast Cancer  (Stage I-III)","Tyler","clinicaltrials.gov","NCT03911453"
"BiomarkerKG1604727650","ERIBULIN","ERBB2, ESR1, PR","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE/POSITIVE AND/OR PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","Metastatic Breast Cancer","Tyler","clinicaltrials.gov","NCT03637868"
"BiomarkerKG1707410640","RIBOCICLIB, LETROZOLE OR ANASTROZOLE, GOSERELIN","ERBB2, PR,ESR1","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION POSITIVE AND/OR ESR1 PROTEIN EXPRESSION POSITIVE","Advanced Breast Cancer","Tyler","clinicaltrials.gov","NCT03822468"
"BiomarkerKG751083782","IPILIMUMAB, NIVOLUMAB","ERBB2, ESR1, PR","AND, AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE","TNBC Breast Cancer","Tyler","clinicaltrials.gov","NCT03546686"
"BiomarkerKG145449339","PALBOCICLIB, EXEMESTANE, GOSERELIN","ERBB2, ESR1, PR","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Metastatic Breast Cancer","Tyler","clinicaltrials.gov","NCT02917005"
"BiomarkerKG1604727650","ERIBULIN","ERBB2, ESR1, PR","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","locally-recurrent or metastatic breast cancer","Tyler","clinicaltrials.gov","NCT03795012"
"BiomarkerKG233970655","RIBOCICLIB, LETROZOLE","ERBB2, ESR1, PR","AND, AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","non-metastatic primary luminal breast cancer (Stage II-III)","Tyler","clinicaltrials.gov","NCT03283384"
"BiomarkerKG-246127579","PEMBROLIZUMAB, TRASTUZUMAB BIOSIMILAR ABP 980, PERTUZUMAB","ERBB2, ESR1, PR","AND/OR, AND/OR","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE AND/OR ESR1 PROTEIN EXPRESSION NEGATIVE/POSITIVE AND/OR PR PROTEIN EXPRESSION NEGATIVE/POSITIVE","Breast Cancer","Tyler","clinicaltrials.gov","NCT03988036"
"BiomarkerKG-1294313271","CFI-400945, DURVALUMAB","ERBB2, ESR1, PR","AND, AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE","TNBC Breast Cancer","Tyler","clinicaltrials.gov","NCT04176848"
"BiomarkerKG1823593815","RIBOCICLIB, LETROZOLE OR ANASTROZOLE, GOSERELIN","ERBB2, ESR1, PR","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Premenopausal or perimenopausal locally advanced or metastatic breast cancer","Tyler","clinicaltrials.gov","NCT03839823"
"BiomarkerKG1596444665","NAB-PACLITAXEL","ERBB2, ESR1","AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE","Recurrent or metastatic breast cancer","Tyler","clinicaltrials.gov","NCT04194684"
"BiomarkerKG340012207","NIVOLUMAB, IPILIMUMAB","ESR1, PR, ERBB2","AND, AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Triple negative Breast Cancer","Austin","clinicaltrials.gov","NCT03818685"
"BiomarkerKG-2064171984","IMIPRAMINE","ESR1, PR, ERBB2","AND, AND","ESR1 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ERBB2 PROTEIN EXPRESSION & AMPLIFICATION NEGATIVE","Triple negative Breast Cancer","Austin","clinicaltrials.gov","NCT03122444"
"BiomarkerKG-409972175","PALBOCICLIB, LETROZOLE","ERBB2, PR, ESR1","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND PR PROTEIN EXPRESSION POSITIVE AND/OR ESR1 PROTEIN EXPRESSION POSITIVE","Breast Cancer","Austin","clinicaltrials.gov","NCT04047758"
"BiomarkerKG809776760","PYROTINIB, ETOPOSIDE","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","Locally Advanced or Metastatic Breast Cancer","Austin","clinicaltrials.gov","NCT03923179"
"BiomarkerKG-1915782920","DOCETAXEL, RITONAVIR","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION NEGATIVE","Recurrent Breast Cancer","Austin","clinicaltrials.gov","NCT03890744"
"BiomarkerKG-945630217","DURVALUMAB, TRASTUZUMAB, PERTUZUMAB","ERBB2, PR, ESR1","AND, AND","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION/PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE","Breast Cancer (I-II)","Austin","clinicaltrials.gov","NCT03820141"
"BiomarkerKG-735683940","PACLITAXEL, TRASTUZUMAB, CARBOPLATIN, PERTUZUMAB","ERBB2, PR, ESR1","AND, AND","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION/PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION NEGATIVE","Breast Cancer (Stage II-III)","Austin","clinicaltrials.gov","NCT03820063"
"BiomarkerKG-531346711","ONAPRISTONE","ESR1, PR, ERBB2, Ki67","AND, AND, AND","ESR1 PROTEIN EXPRESSION POSITIVE AND PR PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE AND KI67 PROTEIN EXPRESSION POSITIVE","Breast Cancer (I-II)","Austin","clinicaltrials.gov","NCT04142892"
"BiomarkerKG-859329038","PEMBROLIZUMAB, PEGYLATED LIPOSOMAL DOXORUBICIN","ESR1, ERBB2","AND","ESR1 PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE","Metastatic Breast Cancer (III-IV)","Austin","clinicaltrials.gov","NCT03591276"
"BiomarkerKG687053448","PYROTINIB, CAPECITABINE","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION POSITIVE","Breast Cancer","Austin","clinicaltrials.gov","NCT03923166"
"BiomarkerKG-889764113","PEMBROLIZUMAB, PACLITAXEL","ESR1, ERBB2, Ki67","AND, AND","ESR1 PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE AND KI67 PROTEIN EXPRESSION POSITIVE","Locally Advanced or Metastatic Luminal B Breast Cancer","Austin","clinicaltrials.gov","NCT03841747"
"BiomarkerKG-103720969","PYROTINIB, ALBUMIN-BOUND PACLITAXEL, TRASTUZUMAB, EPRIRUBICIN, CYCLOPHOSPHAMIDE","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION &AMPLIFICATION/PROTEIN EXPRESSION POSITIVE","Breast Cancer (I-III)","Austin","clinicaltrials.gov","NCT04066790"
"BiomarkerKG471505800","LETROZOLE, PYROTINIB, SHR6390","ERBB2, ESR1, PR","AND, AND/OR","ERBB2 PROTEIN EXPRESSION & AMPLIFICATION/PROTEIN EXPRESSION POSITIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Metastatic Breast Cancer","Austin","clinicaltrials.gov","NCT03772353"
"BiomarkerKG-2133494385","CAPECITABINE","ERBB2, ESR1, PR","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE/NEGATIVE AND/OR PR PROTEIN EXPRESSION POSITIVE/NEGATIVE","Non-metastatic Invasive Breast Cancer","Austin","clinicaltrials.gov","NCT03958721"
"BiomarkerKG-435072881","DOCETAXEL, CYCLOPHOSPHAMIDE, TRASTUZUMAB","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION POSITIVE","Breast Neoplasms","Austin","clinicaltrials.gov","NCT03705429"
"BiomarkerKG-1504794440","PYROTINIB","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION POSITIVE","Breast Cancer (IIA-III)","Austin","clinicaltrials.gov","NCT04126525"
"BiomarkerKG1596444665","SAR439859","ERBB2, ESR1","AND","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE","Locally Advanced or Metastatic Breast Cancer","Austin","clinicaltrials.gov","NCT03816839"
"BiomarkerKG-2133494385","CAPECITABINE","ERBB2, ESR1, PR","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Breast Cancer","Austin","clinicaltrials.gov","NCT03638648"
"BiomarkerKG668649648","IPATASERTIB, PALBOCICLIB, FULVESTRANT","ERBB2, ESR1, PR","AND, AND/OR","ERBB2 PROTEIN EXPRESSION NEGATIVE AND ESR1 PROTEIN EXPRESSION POSITIVE AND/OR PR PROTEIN EXPRESSION POSITIVE","Locally Advanced Unresectable or Metastatic Breast Cancer","Austin","clinicaltrials.gov","NCT04060862"
"BiomarkerKG1503939067","ERIBULIN, BALIXAFORTIDE","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION NEGATIVE","Locally Recurrent or Metastatic Breast Cancer","Austin","clinicaltrials.gov","NCT03786094"
"BiomarkerKG-2032842044","VENETOCLAX, PALBOCICLIB, LETROZOLE","ESR1, Bcl2, ERBB2","AND, AND/OR","ESR1 PROTEIN EXPRESSION POSITIVE AND BCL2 PROTEIN EXPRESSION POSITIVE AND/OR ERBB2 PROTEIN EXPRESSION POSITIVE","Locally advanced or metastatic breast cancer","Austin","clinicaltrials.gov","NCT03900884"
"BiomarkerKG1511175762","ATEZOLIZUMAB, DOXORUBICIN, CYCLOPHOSPHAMIDE, PACLITAXEL, PERTUZUMAB, TRASTUZUMAB EMTANSINE","ERBB2, ESR1, PR, PDL1","AND, AND/OR, AND/OR","ERBB2 PROTEIN EXPRESSION POSITIVE AND ESR1 PROTEIN EXPRESSION POSITIVE/NEGATIVE AND/OR PR PROTEIN EXPRESSION POSITIVE/NEGATIVE AND/OR PDL1 PROTEIN EXPRESSION POSITIVE/NEGATIVE","Breast Cancer (I-III)","Austin","clinicaltrials.gov","NCT03726879"
"BiomarkerKG1623818552","FS-1502","ERBB2",NA,"ERBB2 PROTEIN EXPRESSION & AMPLIFICATION/PROTEIN EXPRESSION POSITIVE","Locally advanced or metastatic breast cancer","Austin","clinicaltrials.gov","NCT03944499"
"BiomarkerKG-1795461556","ALL-TRANS RETINOIC ACID, ANASTROZOLE","ESR1, ERBB2, Ki67","AND, AND","ESR1 PROTEIN EXPRESSION POSITIVE AND ERBB2 PROTEIN EXPRESSION NEGATIVE AND KI67 PROTEIN EXPRESSION POSITIVE","Breast Neoplasm","Austin","clinicaltrials.gov","NCT04113863"
"BiomarkerKG626426273","BAVITUXIMAB, SORAFENIB","AFP",NA,"AFP PROTEIN EXPRESSION POSITIVE","Locally Advanced or Metastatic Hepatocellular Carinoma","Austin","clinicaltrials.gov","NCT01264705"
"BiomarkerKG-1504368928","PD-0332991","RB",NA,"RB PROTEIN EXPRESSION POSITIVE","Advanced Hepatocellular Carcinoma","Austin","clinicaltrials.gov","NCT01356628"
"BiomarkerKG936726893","EVEROLIMUS, PASIREOTIDE","AFP",NA,"AFP PROTEIN EXPRESSION POSITIVE","Advanced or Metastatic Hepatocellular Carcinoma","Austin","clinicaltrials.gov","NCT01488487"
"BiomarkerKG1436097858","SORAFENIB TOSYLATE, VORINOSTAT","AFP",NA,"AFP PROTEIN EXPRESSION POSITIVE","Advanced hepatocellular carcinoma","Austin","clinicaltrials.gov","NCT01075113"
