"","TCGA-A2-A04P-01","TCGA-A2-A0CW-01","TCGA-A2-A0T5-01","TCGA-A7-A5ZW-01","TCGA-A8-A06T-01","TCGA-A8-A081-01","TCGA-A8-A08F-01","TCGA-AN-A046-01","TCGA-AN-A0AS-01","TCGA-AR-A1AM-01","TCGA-B6-A0IJ-01","TCGA-BH-A0HF-01","TCGA-C8-A12Q-01","TCGA-E2-A10C-01","TCGA-E2-A15P-01","TCGA-E2-A1LS-01","TCGA-E9-A249-01"
"GTEX-1117F-2826-SM-5GZXL",0.035485347985348,-0.0216117216117216,-0.00604395604395604,0.211538461538462,0.03003663003663,0.0251831501831502,-0.0913003663003663,0.0193223443223443,0.0206043956043956,0.303525641025641,-0.00151098901098901,0.183882783882784,0.334615384615385,0.123992673992674,0.365064102564103,0.23525641025641,0.161263736263736
"GTEX-11EM3-1326-SM-5N9C6",0.128663003663004,-0.00297619047619048,0.195009157509158,0.330082417582418,0.15503663003663,0.123626373626374,-0.120100732600733,-0.0257783882783883,-0.00970695970695971,0.602380952380952,0.0757783882783883,0.264377289377289,0.435668498168498,0.22518315018315,0.559661172161172,0.321978021978022,0.283699633699634
"GTEX-11I78-2226-SM-5PNYA",0.0938644688644689,0.0133241758241758,0.0206043956043956,0.231135531135531,0.0586080586080586,0.018956043956044,-0.0570970695970696,0.059981684981685,0.0544871794871795,0.35260989010989,-0.0595695970695971,0.25206043956044,0.270009157509157,0.20764652014652,0.354899267399267,0.239835164835165,0.147847985347985
"GTEX-11ILO-2226-SM-5A5L1",0.019047619047619,0.0351648351648352,0.0568681318681319,0.324862637362637,0.113003663003663,0.0804945054945055,-0.00173992673992674,0.0584249084249084,0.0794871794871795,0.434752747252747,0.00425824175824176,0.184111721611722,0.393406593406593,0.200228937728938,0.465567765567766,0.164972527472527,0.250595238095238
"GTEX-11P81-1926-SM-5BC53",0.0820054945054945,-0.0649725274725275,0.0546245421245421,0.291758241758242,0.0826923076923077,0.132875457875458,-0.138873626373626,-0.088507326007326,-0.0929029304029304,0.472893772893773,0.08246336996337,0.277747252747253,0.401419413919414,0.185943223443223,0.485897435897436,0.279212454212454,0.187179487179487
"GTEX-1211K-1926-SM-5EQLB",-0.0685897435897436,-0.023489010989011,0.00558608058608059,0.218498168498168,0.100595238095238,0.0720695970695971,-0.0229395604395604,-0.0206959706959707,0.0364468864468864,0.352930402930403,0.0233516483516483,0.255952380952381,0.370467032967033,0.0761904761904762,0.426007326007326,0.157692307692308,0.171108058608059
"GTEX-1269C-2426-SM-5FQSN",0.212545787545788,0.0281135531135531,0.160531135531136,0.280631868131868,0.0855769230769231,0.173901098901099,-0.063003663003663,-0.0592032967032967,-0.0527472527472527,0.545100732600733,0.184249084249084,0.310851648351648,0.356501831501831,0.274496336996337,0.458287545787546,0.235347985347985,0.208882783882784
"GTEX-12WSB-0626-SM-59HJO",-0.161721611721612,0.0086996336996337,-0.181135531135531,0.138965201465201,0.0606684981684982,0.0724358974358974,0.0783882783882784,0.0582875457875458,0.046978021978022,0.0806318681318681,-0.0770604395604396,0.0657967032967033,0.241666666666667,0.022481684981685,0.200961538461538,-0.103250915750916,0.104029304029304
"GTEX-12ZZX-1126-SM-5EGKB",0.176144688644689,0.102152014652015,0.224496336996337,0.334798534798535,0.183379120879121,0.286630036630037,0.0413919413919414,-0.052518315018315,-0.0196886446886447,0.582188644688645,0.240842490842491,0.268635531135531,0.448168498168498,0.273031135531136,0.494917582417582,0.159981684981685,0.224587912087912
"GTEX-13113-1726-SM-5GCOO",-0.000686813186813187,0.0328754578754579,0.120054945054945,0.36043956043956,0.0266483516483516,0.133195970695971,-0.0157509157509158,0.00947802197802198,0.132142857142857,0.358516483516484,0.0174450549450549,0.333608058608059,0.380723443223443,0.0765567765567766,0.387591575091575,0.151923076923077,0.157875457875458
"GTEX-1313W-0826-SM-5EQ4T",0.046978021978022,0.0143772893772894,0.158424908424908,0.470100732600733,0.0398351648351648,0.0901098901098901,-0.0507326007326007,0.0911630036630037,0.142445054945055,0.378205128205128,-0.0727564102564102,0.415247252747253,0.252884615384615,0.158928571428571,0.356456043956044,0.16790293040293,0.136217948717949
"GTEX-131XW-0726-SM-5EGK3",0.2253663003663,0.123076923076923,0.27239010989011,0.268635531135531,0.208928571428571,0.290384615384615,0.0382326007326007,0.0336080586080586,-0.00453296703296703,0.553891941391941,0.260668498168498,0.252380952380952,0.388095238095238,0.257234432234432,0.463965201465201,0.223168498168498,0.27724358974359
"GTEX-131YS-0626-SM-5EGKL",0.234935897435897,0.12985347985348,0.318910256410256,0.40782967032967,0.240247252747253,0.256959706959707,0.0690934065934066,0.0432692307692308,0.0241758241758242,0.672069597069597,0.159157509157509,0.361813186813187,0.437225274725275,0.371199633699634,0.536858974358974,0.18525641025641,0.284935897435897
"GTEX-132AR-0826-SM-5EGK6",-0.0666666666666667,0.163003663003663,-0.163736263736264,-0.0341117216117216,0.0837912087912088,0.0592032967032967,0.219368131868132,0.00302197802197802,0.187362637362637,-0.0307692307692308,0.0988095238095238,0.0182234432234432,0.234844322344322,0.0414835164835165,0.0975732600732601,-0.104120879120879,0.000732600732600732
"GTEX-133LE-1726-SM-5K7VQ",0.145924908424908,0.147619047619048,0.243360805860806,0.321840659340659,0.150641025641026,0.207783882783883,0.0445054945054945,0.0128205128205128,0.0881868131868132,0.550641025641026,0.18264652014652,0.305952380952381,0.440659340659341,0.250457875457875,0.498122710622711,0.181089743589744,0.231043956043956
"GTEX-1399U-1826-SM-5PNZ1",0.0412087912087912,0.172893772893773,0.289148351648352,0.32220695970696,0.229761904761905,0.241758241758242,0.0777930402930403,0.0413461538461538,0.0777930402930403,0.55018315018315,0.160164835164835,0.399771062271062,0.44514652014652,0.223855311355311,0.546886446886447,0.165842490842491,0.253708791208791
"GTEX-13CF3-2126-SM-5IFJP",-0.121291208791209,0.113873626373626,-0.0635531135531135,0.00242673992673993,0.0787087912087912,0.0485805860805861,0.134478021978022,0.0639194139194139,0.143452380952381,-0.0307692307692308,0.0174908424908425,0.121382783882784,0.200641025641026,-0.0269688644688645,0.145054945054945,-0.0146520146520147,0.0673992673992674
"GTEX-13D11-1026-SM-5IJFB",0.05503663003663,0.0712912087912088,0.215934065934066,0.413827838827839,0.0925824175824176,0.0890567765567766,0.0253663003663004,0.0330586080586081,0.130723443223443,0.593177655677656,0.130769230769231,0.399221611721612,0.392124542124542,0.261401098901099,0.487271062271062,0.061996336996337,0.158974358974359
"GTEX-13FTX-1126-SM-5N9EN",-0.117261904761905,0.0635989010989011,-0.0829212454212454,0.140705128205128,0.0581501831501831,0.026510989010989,0.0522893772893773,0.085989010989011,0.139239926739927,0.0238095238095238,-0.133424908424908,0.170421245421245,0.147893772893773,-0.0296245421245421,0.135531135531136,0.064010989010989,0.0294871794871795
"GTEX-13FTY-2226-SM-5J1ND",0.0936813186813187,0.360347985347985,0.334157509157509,0.334020146520146,0.442032967032967,0.442628205128205,0.246474358974359,0.185027472527473,0.121062271062271,0.711309523809524,0.0923076923076923,0.309020146520146,0.579166666666667,0.448489010989011,0.67779304029304,0.125595238095238,0.449679487179487
"GTEX-13N11-1726-SM-5J1OJ",0.0152472527472527,0.171749084249084,0.231547619047619,0.504212454212454,0.239880952380952,0.284798534798535,0.101327838827839,0.0701923076923077,0.128296703296703,0.652106227106227,-0.0318223443223443,0.393086080586081,0.535393772893773,0.379258241758242,0.620238095238095,0.080540293040293,0.328113553113553
"GTEX-13O3O-0826-SM-5K7WE",0.131501831501832,0.044459706959707,0.313095238095238,0.51790293040293,0.0032967032967033,0.0434065934065934,0.0172161172161172,0.135164835164835,0.341346153846154,0.330906593406593,0.103159340659341,0.391071428571429,0.285027472527473,0.123763736263736,0.288461538461538,0.124313186813187,0.154258241758242
"GTEX-13PL6-2926-SM-5L3I2",0.158287545787546,0.100503663003663,0.28525641025641,0.421291208791209,0.168772893772894,0.240155677655678,0.00943223443223443,0.0457875457875458,0.0488095238095238,0.582509157509157,0.143543956043956,0.33209706959707,0.358928571428571,0.296703296703297,0.486034798534799,0.159203296703297,0.271016483516483
"GTEX-13QIC-2326-SM-5LU5N",0.0304487179487179,0.155311355311355,0.238049450549451,0.412637362637363,0.175641025641026,0.288324175824176,0.0622710622710623,0.043543956043956,0.0488553113553114,0.579487179487179,0.0806318681318681,0.398626373626374,0.508791208791209,0.275412087912088,0.562362637362637,0.155769230769231,0.280769230769231
"GTEX-13W3W-1226-SM-5LU4H",0.131684981684982,0.0849358974358974,0.192673992673993,0.372985347985348,0.12202380952381,0.176236263736264,0.0116300366300366,-0.0139194139194139,0.0896978021978022,0.55,0.145924908424908,0.307509157509158,0.482326007326007,0.273305860805861,0.525686813186813,0.169734432234432,0.248626373626374
"GTEX-145ME-1526-SM-5Q5F2",-0.15728021978022,0.0437728937728938,-0.135531135531136,0.0937728937728938,0.123946886446886,0.0453296703296703,0.00508241758241758,0.0929029304029304,0.0225274725274725,0.0470238095238095,-0.110119047619048,0.135668498168498,0.17779304029304,0.0146520146520147,0.200869963369963,0.0758241758241758,0.117994505494505
"GTEX-146FH-0826-SM-5SI8T",0.0193681318681319,0.0861721611721612,0.0896978021978022,0.375412087912088,0.165934065934066,0.192490842490843,0.112637362637363,0.0374084249084249,0.133791208791209,0.445192307692308,0.0954212454212454,0.377289377289377,0.443681318681319,0.229258241758242,0.478708791208791,0.0248626373626374,0.157234432234432
"GTEX-14AS3-1626-SM-5S2OY",0.325869963369963,0.102838827838828,0.436446886446886,0.450869963369963,0.158195970695971,0.125320512820513,-0.00691391941391941,0.101190476190476,0.0675824175824176,0.516483516483516,0.26007326007326,0.512591575091575,0.195833333333333,0.221153846153846,0.323122710622711,0.26771978021978,0.103021978021978
"GTEX-Q2AG-0326-SM-48U1O",0.16771978021978,0.209111721611722,0.326007326007326,0.453754578754579,0.228846153846154,0.266895604395604,0.136996336996337,0.156501831501832,0.170512820512821,0.710302197802198,0.0532967032967033,0.368360805860806,0.501556776556777,0.390705128205128,0.59459706959707,0.155769230769231,0.299221611721612
"GTEX-QDT8-0626-SM-48TYW",0.093040293040293,0.0760531135531135,0.213324175824176,0.380082417582418,0.200274725274725,0.277197802197802,-0.00238095238095238,-0.0429945054945055,-0.00517399267399267,0.615521978021978,0.155311355311355,0.320192307692308,0.442078754578755,0.263827838827839,0.562591575091575,0.157417582417582,0.264377289377289
"GTEX-QVJO-1826-SM-447C9",0.0274725274725275,0.0236721611721612,0.128342490842491,0.314972527472527,0.0148351648351648,0.0143772893772894,0.0426739926739927,0.0725732600732601,0.148855311355311,0.368498168498168,-0.0990384615384615,0.277335164835165,0.252335164835165,0.12293956043956,0.323122710622711,0.0289835164835165,0.10279304029304
"GTEX-R53T-1526-SM-48FEK",-0.0418040293040293,0.181730769230769,0.0450549450549451,0.28228021978022,0.228021978021978,0.225045787545788,0.143818681318681,0.0278388278388278,0.120650183150183,0.455815018315018,0.0112637362637363,0.284203296703297,0.476098901098901,0.233882783882784,0.504807692307692,0.0636904761904762,0.195650183150183
"GTEX-RU1J-0626-SM-4WAWY",0.161492673992674,0.174084249084249,0.216849816849817,0.290338827838828,0.252335164835165,0.312820512820513,0.0452380952380952,0.0135989010989011,0.00517399267399267,0.59253663003663,0.329304029304029,0.228159340659341,0.47293956043956,0.326602564102564,0.534981684981685,0.191300366300366,0.272481684981685
"GTEX-RU72-0626-SM-46MUI",0.122620451249463,0.11955265056473,0.247896610554366,0.387939422408915,0.200940944849988,0.228619833117464,0.0177199830595751,0.0189791549824131,0.0036859396286713,0.60470014541674,0.130518893310901,0.304170148487745,0.408841676328026,0.255589006301158,0.500852802835044,0.18113760460899,0.263853752921968
"GTEX-S32W-2026-SM-4AD6E",0.0637362637362637,0.0967490842490842,-0.153388278388278,0.0619047619047619,0.0154761904761905,0.0455586080586081,0.0861263736263736,0.00100732600732601,0.0961996336996337,0.0231684981684982,0.127152014652015,0.029532967032967,0.216254578754579,0.0630494505494505,0.0929487179487179,-0.0293498168498168,-0.0161630036630037
"GTEX-S341-1526-SM-4AD6K",0.0887362637362637,0.230448717948718,0.320238095238095,0.480677655677656,0.344001831501832,0.371932234432234,0.155586080586081,0.130357142857143,0.106181318681319,0.748397435897436,0.0410714285714286,0.383150183150183,0.595650183150183,0.464789377289377,0.705677655677656,0.159294871794872,0.418956043956044
"GTEX-S4UY-0726-SM-4AD6X",0.048489010989011,0.137362637362637,0.120100732600733,0.223397435897436,0.251739926739927,0.256501831501831,-0.0197344322344322,-0.0043040293040293,-0.00764652014652015,0.512042124542124,0.0485805860805861,0.256043956043956,0.467032967032967,0.230769230769231,0.56231684981685,0.289239926739927,0.307967032967033
"GTEX-SE5C-2126-SM-4BRUJ",0.202152014652015,0.271565934065934,0.30521978021978,0.339468864468864,0.25503663003663,0.224725274725275,0.131501831501832,0.111080586080586,0.204899267399267,0.51753663003663,0.216300366300366,0.378342490842491,0.465659340659341,0.306043956043956,0.50728021978022,0.251144688644689,0.278388278388278
"GTEX-T5JW-2026-SM-4DM63",0.176282051282051,0.283928571428571,0.325869963369963,0.487408424908425,0.275686813186813,0.308104395604396,0.217032967032967,0.097985347985348,0.190659340659341,0.599496336996337,0.131868131868132,0.325320512820513,0.544642857142857,0.38282967032967,0.541575091575092,0.13264652014652,0.325915750915751
"GTEX-T6MO-0326-SM-32QOK",0.0629120879120879,0.164331501831502,0.153021978021978,0.260485347985348,0.230265567765568,0.261446886446886,-0.00114468864468864,0.0322802197802198,0.0581501831501831,0.437225274725275,0.170924908424908,0.26474358974359,0.523168498168498,0.191849816849817,0.528296703296703,0.335485347985348,0.309249084249084
"GTEX-TML8-1226-SM-32QON",0.0783424908424908,0.0836996336996337,0.100503663003663,0.377655677655678,0.184844322344322,0.270924908424908,-0.00260989010989011,-0.00915750915750916,-0.0208333333333333,0.521428571428571,0.105860805860806,0.255631868131868,0.508745421245421,0.269551282051282,0.526144688644689,0.237225274725275,0.249771062271062
"GTEX-U3ZN-1926-SM-4DXSG",0.0736263736263736,0.149771062271062,0.181501831501831,0.390384615384615,0.245924908424908,0.258287545787546,0.0833791208791209,0.00622710622710623,0.0801282051282051,0.619826007326007,0.135210622710623,0.249267399267399,0.53209706959707,0.323397435897436,0.563232600732601,0.15,0.279395604395604
"GTEX-UJHI-1426-SM-3DB9C",0.0495421245421245,0.0873626373626374,0.194093406593407,0.394230769230769,0.162454212454212,0.250274725274725,0.0154761904761905,-0.0164835164835165,0.042032967032967,0.611630036630037,0.126465201465201,0.333653846153846,0.503754578754579,0.236401098901099,0.567994505494505,0.175274725274725,0.23452380952381
"GTEX-VJWN-0726-SM-3GIJ8",0.148489010989011,0.137087912087912,0.280723443223443,0.49739010989011,0.19532967032967,0.276648351648352,-0.00865384615384615,0.0798534798534798,0.115155677655678,0.482967032967033,0.0793498168498168,0.461034798534799,0.444368131868132,0.240384615384615,0.50540293040293,0.334249084249084,0.290659340659341
"GTEX-WI4N-1426-SM-3LK7H",0.103754578754579,-0.0242673992673993,0.157692307692308,0.337225274725275,0.00654761904761905,0.0070054945054945,-0.0147435897435897,0.0106684981684982,0.139148351648352,0.443543956043956,0.145009157509158,0.313095238095238,0.306318681318681,0.101648351648352,0.354990842490842,0.0847985347985348,0.0969322344322344
"GTEX-WRHU-0326-SM-3MJFY",0.0929945054945055,0.0728021978021978,0.16025641025641,0.406272893772894,0.151190476190476,0.21959706959707,-0.0392399267399267,0.039514652014652,0.031456043956044,0.549954212454212,0.00618131868131868,0.391941391941392,0.415201465201465,0.302747252747253,0.524862637362637,0.18282967032967,0.267582417582418
"GTEX-WXYG-2226-SM-4E3IM",0.0496336996336996,0.149358974358974,0.157783882783883,0.326968864468864,0.219413919413919,0.291117216117216,0.0144688644688645,-0.0536630036630037,0.0183150183150183,0.576190476190476,0.124038461538462,0.305173992673993,0.560119047619048,0.269047619047619,0.605173992673993,0.213141025641026,0.293864468864469
"GTEX-WYBS-0926-SM-3NM94",0.18209706959707,0.160347985347985,0.352747252747253,0.456318681318681,0.230586080586081,0.251282051282051,0.0788919413919414,0.0823717948717949,0.119230769230769,0.647802197802198,0.0907509157509157,0.35018315018315,0.437271062271062,0.317994505494505,0.539606227106227,0.230586080586081,0.333836996336996
"GTEX-WYVS-1726-SM-3NMAY",0.165338827838828,0.187820512820513,0.281639194139194,0.378159340659341,0.301098901098901,0.370375457875458,0.0663461538461538,0.0381410256410256,0.0043040293040293,0.641620879120879,0.207051282051282,0.27967032967033,0.511950549450549,0.340430402930403,0.594139194139194,0.244139194139194,0.349267399267399
"GTEX-X15G-1626-SM-3NMB3",0.183928571428571,0.119139194139194,0.23489010989011,0.432417582417582,0.229304029304029,0.221062271062271,0.0191849816849817,-0.031043956043956,0.0152930402930403,0.690934065934066,0.130723443223443,0.342445054945055,0.468543956043956,0.354029304029304,0.560393772893773,0.190338827838828,0.236355311355311
"GTEX-X4EP-2926-SM-3P5YQ",0.0956959706959707,0.00425824175824176,0.154212454212454,0.353525641025641,0.0467948717948718,0.0924908424908425,-0.0805860805860806,-0.0116300366300366,0.0591117216117216,0.482967032967033,0.178800366300366,0.238186813186813,0.293086080586081,0.179578754578755,0.393040293040293,0.0752289377289377,0.180998168498168
"GTEX-XMD2-0926-SM-4WWEF",0.226831501831502,-0.0211996336996337,0.19793956043956,0.385851648351648,0.0461538461538461,0.068040293040293,-0.120467032967033,0.0287545787545788,-0.00805860805860806,0.474221611721612,0.171336996336996,0.384340659340659,0.232921245421245,0.243772893772894,0.364835164835165,0.250732600732601,0.128891941391941
"GTEX-XUJ4-1926-SM-4BOOV",-0.0111721611721612,0.140979853479853,0.280173992673993,0.45764652014652,0.245512820512821,0.241987179487179,0.0788919413919414,0.0478937728937729,0.146794871794872,0.673031135531136,-0.0129578754578755,0.421062271062271,0.528388278388278,0.258287545787546,0.637820512820513,0.156730769230769,0.31474358974359
"GTEX-XUW1-2326-SM-4BOO5",0.0570970695970696,0.147344322344322,0.153617216117216,0.314056776556777,0.172344322344322,0.240567765567766,0.0627289377289377,-0.0081959706959707,0.0840659340659341,0.546108058608059,0.126419413919414,0.340018315018315,0.51474358974359,0.2746336996337,0.561080586080586,0.160897435897436,0.239010989010989
"GTEX-XUZC-1626-SM-4BRVP",0.307738095238095,0.295512820512821,0.231822344322344,0.188141025641026,0.361858974358974,0.388415750915751,0.124725274725275,0.0662545787545788,0.0152930402930403,0.573717948717949,0.305265567765568,0.139514652014652,0.544093406593407,0.449542124542125,0.593864468864469,0.313598901098901,0.377930402930403
"GTEX-XV7Q-2326-SM-4BRVZ",-0.124175824175824,0.172664835164835,-0.0750457875457875,0.108516483516484,0.15485347985348,0.137408424908425,0.173122710622711,-0.00297619047619048,0.0956043956043956,0.1746336996337,0.0176739926739927,0.15782967032967,0.286217948717949,0.0455586080586081,0.261630036630037,-0.0597069597069597,0.0764652014652015
"GTEX-XYKS-1326-SM-4BRUN",0.170604395604396,0.0468406593406593,0.335347985347985,0.567261904761905,0.113278388278388,0.0292582417582418,0.018543956043956,0.0906593406593407,0.249130036630037,0.47948717948718,0.124175824175824,0.481135531135531,0.315934065934066,0.204441391941392,0.376282051282051,0.174679487179487,0.149084249084249
"GTEX-Y114-2026-SM-4TT7L",0.0500915750915751,0.169139194139194,0.169276556776557,0.305494505494505,0.216483516483516,0.24720695970696,0.0924908424908425,0.0711538461538462,0.124542124542125,0.451007326007326,0.126007326007326,0.406593406593407,0.419047619047619,0.208699633699634,0.482738095238095,0.160989010989011,0.219826007326007
"GTEX-Y3IK-2326-SM-4WWDT",0.0961996336996337,0.178937728937729,0.289880952380952,0.411996336996337,0.286401098901099,0.338598901098901,0.0477106227106227,0.0106227106227106,0.0143772893772894,0.655448717948718,0.121428571428571,0.408195970695971,0.520787545787546,0.326053113553114,0.631364468864469,0.240750915750916,0.338736263736264
"GTEX-Y5LM-1726-SM-4VDSX",0.280357142857143,0.0689102564102564,0.221840659340659,0.41978021978022,0.182142857142857,0.160622710622711,-0.0992673992673993,0.0204212454212454,0.0437728937728938,0.525915750915751,0.254716117216117,0.24290293040293,0.348351648351648,0.286858974358974,0.46529304029304,0.299542124542125,0.282051282051282
"GTEX-Y5V5-2126-SM-4WWFO",-0.0124542124542125,0.177472527472527,0.181456043956044,0.301465201465201,0.257738095238095,0.286309523809524,0.127335164835165,0.0123168498168498,0.115705128205128,0.479990842490842,0.0798992673992674,0.373305860805861,0.51978021978022,0.156593406593407,0.543543956043956,0.198809523809524,0.284615384615385
"GTEX-Y8LW-1626-SM-5IFHX",-0.0179487179487179,0.0946886446886447,0.19702380952381,0.405128205128205,0.228846153846154,0.187637362637363,0.0308608058608059,0.0560897435897436,0.0623168498168498,0.552518315018315,-0.0457875457875458,0.328388278388278,0.446199633699634,0.201282051282051,0.542857142857143,0.128846153846154,0.310119047619048
"GTEX-YB5K-1626-SM-5IFIN",-0.103159340659341,0.268956043956044,0.156135531135531,0.12967032967033,0.288690476190476,0.213644688644689,0.183562271062271,0.16492673992674,0.192811355311355,0.229990842490842,-0.0841117216117216,0.296611721611722,0.384844322344322,0.121565934065934,0.407051282051282,0.203754578754579,0.29029304029304
"GTEX-YFC4-1426-SM-5IFJG",0.0362179487179487,0.281227106227106,0.363186813186813,0.400274725274725,0.352289377289377,0.314880952380952,0.216620879120879,0.127106227106227,0.15764652014652,0.66790293040293,-0.000778388278388278,0.238507326007326,0.529624542124542,0.34981684981685,0.608287545787546,0.0944139194139194,0.418452380952381
"GTEX-YJ8O-2226-SM-5IFHW",-0.0527472527472527,0.0570054945054945,0.0233516483516483,0.300961538461538,0.075,0.0841575091575091,0.100137362637363,0.0552655677655678,0.200228937728938,0.170604395604396,-0.161767399267399,0.236034798534799,0.286721611721612,0.0214285714285714,0.23040293040293,0.00563186813186813,0.0879120879120879
"GTEX-ZAJG-0626-SM-5HL8X",0.268956043956044,0.0630952380952381,0.301053113553114,0.36529304029304,0.129716117216117,0.131684981684982,-0.00105311355311355,0.0991758241758242,0.0898809523809524,0.522802197802198,0.314468864468864,0.274358974358974,0.331089743589744,0.259935897435897,0.412454212454212,0.232371794871795,0.217399267399267
"GTEX-ZC5H-2626-SM-5J2MG",0.134615384615385,0.166346153846154,0.331410256410256,0.380357142857143,0.241575091575092,0.318635531135531,0.0864010989010989,0.0257326007326007,0.0601648351648352,0.603067765567766,0.250641025641026,0.326053113553114,0.496978021978022,0.261813186813187,0.525686813186813,0.196886446886447,0.301053113553114
"GTEX-ZF29-1926-SM-5S2P1",-0.00480774734174518,0.0264426103795985,0.195354800319579,0.445884224894424,0.220149040182008,0.160029304375232,-0.0495655856898967,0.00194599297165876,0.0178802413042999,0.697833079636832,-0.0503210888435995,0.389290170471595,0.439199166685903,0.242516512338603,0.608523449255176,0.0846163532147152,0.276972034954444
"GTEX-ZF2S-2026-SM-5E461",0.0307692307692308,0.0491758241758242,0.274130036630037,0.527564102564103,0.20952380952381,0.177106227106227,0.00283882783882784,0.00966117216117216,0.0154304029304029,0.741300366300366,-0.0875915750915751,0.352472527472527,0.425869963369963,0.322847985347985,0.590247252747253,0.0869047619047619,0.267490842490842
"GTEX-ZF3C-2326-SM-5S2MZ",-0.00728021978021978,-0.0980311355311355,0.0746336996336996,0.361675824175824,0.0667582417582418,0.0149725274725275,-0.128113553113553,-0.0232142857142857,-0.043040293040293,0.491117216117216,-0.102564102564103,0.43301282051282,0.275915750915751,0.0918040293040293,0.426465201465201,0.0724358974358974,0.118452380952381
"GTEX-ZLV1-1426-SM-4WWES",0.123489010989011,-0.0168956043956044,0.162225274725275,0.367399267399267,0.0858516483516484,0.0309981684981685,-0.095970695970696,-0.0587454212454212,0.00521978021978022,0.621199633699634,0.0190018315018315,0.389148351648352,0.324450549450549,0.195009157509158,0.488324175824176,0.129807692307692,0.111492673992674
"GTEX-ZPIC-1126-SM-5BC7F",-0.0222069597069597,-0.0299908424908425,0.0207417582417582,0.267032967032967,0.128434065934066,0.0114010989010989,-0.0717948717948718,-0.0173534798534799,0.0387820512820513,0.345100732600733,-0.08003663003663,0.330998168498168,0.261217948717949,0.070467032967033,0.355631868131868,0.101144688644689,0.11456043956044
"GTEX-ZQG8-0726-SM-5P9H9",-0.162454212454212,0.0634157509157509,-0.0531593406593407,0.130586080586081,0.114010989010989,-0.0353479853479853,0.0512362637362637,0.0793956043956044,0.0626373626373626,0.171703296703297,-0.227289377289377,0.238553113553114,0.19514652014652,0.0217032967032967,0.229945054945055,0.0517399267399267,0.0470695970695971
"GTEX-ZV6S-1826-SM-5NQ8D",-0.102152014652015,-0.0540750915750916,-0.105906593406593,0.151510989010989,0.0258241758241758,-0.0800824175824176,-0.0442765567765568,-0.0271978021978022,0.094047619047619,0.17481684981685,-0.147481684981685,0.249725274725275,0.148031135531136,-0.0225732600732601,0.221428571428571,-0.0152472527472527,0.0253663003663004
"GTEX-ZVT2-1826-SM-5NQ8W",0.177472527472527,0.00906593406593406,0.344642857142857,0.505128205128205,0.211355311355311,0.0260531135531136,-0.114377289377289,0.13768315018315,0.0610347985347985,0.664102564102564,-0.0658882783882784,0.566941391941392,0.281868131868132,0.313736263736264,0.523855311355311,0.237454212454212,0.246520146520147
"GTEX-ZVT4-1026-SM-57WC4",-0.0937271062271062,-0.0826923076923077,0.0602106227106227,0.386492673992674,0.0414835164835165,-0.0643315018315018,-0.0761904761904762,-0.00183150183150183,0.0873626373626374,0.427655677655678,-0.175137362637363,0.428296703296703,0.180357142857143,0.0166666666666667,0.334432234432234,-0.0326923076923077,0.034478021978022
"GTEX-ZVZQ-0826-SM-51MRF",0.096978021978022,-0.100915750915751,0.196016483516483,0.551923076923077,0.0276098901098901,-0.101877289377289,-0.109157509157509,0.106730769230769,0.163827838827839,0.48470695970696,-0.156318681318681,0.46790293040293,0.176877289377289,0.181547619047619,0.349130036630037,0.111263736263736,0.128754578754579
"GTEX-ZXES-0826-SM-5E43C",0.0592490842490843,0.0921703296703297,0.32724358974359,0.45,0.273626373626374,0.164377289377289,0.00471611721611722,0.083470695970696,0.0904761904761905,0.745695970695971,-0.0547619047619048,0.356776556776557,0.476098901098901,0.303525641025641,0.651053113553114,0.179212454212454,0.353388278388278
"GTEX-ZYWO-2326-SM-5GZY4",0.0278846153846154,-0.0475274725274725,0.143681318681319,0.366758241758242,0.033470695970696,-0.140705128205128,-0.0763736263736264,0.0233974358974359,0.179441391941392,0.408653846153846,-0.10782967032967,0.38974358974359,0.207371794871795,0.0600274725274725,0.314972527472527,0.0655677655677656,0.0565934065934066
